ID,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,CHAOSC
AA303,1,,4,,4,1,4,1,,,,1,2,2,1,2.1
AA306,1,1,2,1,3,2,2,2,2,2,1,1,3,2,1,1.7333333333333334
AA404,1,2,2,1,4,1,2,1,,3,2,2,1,1,1,1.7142857142857142
BA315,1,2,2,1,2,1,3,1,1,1,,4,4,4,1,2.0
AB304,3,1,2,1,2,1,2,1,1,2,1,1,3,1,1,1.5333333333333334
BB217,2,2,4,4,4,3,2,1,2,2,1,3,2,3,3,2.533333333333333
BB214,1,1,1,1,4,2,3,1,1,1,1,3,2,1,4,1.8
BB222,1,2,2,,,2,,1,2,,,,,,,1.6666666666666667
AB313,2,2,3,2,2,2,3,2,2,2,2,3,2,3,2,2.2666666666666666
BA308,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1.3333333333333333
BC110,2,2,2,2,3,2,3,2,2,3,2,3,2,2,1,2.2
BC109,2,2,2,2,3,2,3,2,2,3,2,3,2,2,1,2.2
AA305,1,2,2,3,2,1,3,1,2,2,2,3,4,2,2,2.1333333333333333
AA301,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1.2
AA302,2,3,3,2,3,3,2,3,2,2,2,3,3,3,1,2.466666666666667
AB408,1,1,2,1,3,1,2,1,1,2,1,1,3,1,1,1.4666666666666666
AB404,1,2,3,2,1,1,2,2,,4,2,1,3,1,1,1.8571428571428572
BB202,2,1,2,2,2,2,1,1,2,1,1,2,3,1,1,1.6
AA308,1,2,3,2,3,2,3,2,2,2,1,2,3,2,1,2.066666666666667
AB301,2,2,3,2,3,2,3,2,2,2,2,3,3,3,2,2.4
BA304,2,2,3,1,2,3,1,2,2,1,1,1,2,1,1,1.6666666666666667
AB401,2,2,3,1,3,3,3,2,1,2,1,2,1,2,3,2.066666666666667
AB403,1,2,3,2,2,2,3,2,1,2,2,2,3,3,1,2.066666666666667
BA312,2,1,2,2,2,2,3,1,4,,1,1,2,1,2,1.8571428571428572
AA410,3,2,1,,3,2,1,1,1,1,1,3,2,3,1,1.7857142857142858
BA301,2,3,2,2,4,2,2,3,2,2,1,3,2,3,1,2.2666666666666666
AA405,1,3,3,2,3,2,3,3,2,2,2,3,3,3,2,2.466666666666667
BA306,2,2,2,2,2,2,2,1,1,1,1,1,4,1,1,1.6666666666666667
AB311 ,2,2,1,2,2,2,4,2,1,3,2,2,2,2,2,2.066666666666667
AB402,2,2,2,2,4,1,3,1,2,2,1,3,3,2,1,2.066666666666667
BA311,3,2,3,2,2,2,3,2,1,1,1,3,2,2,2,2.066666666666667
AA403,2,2,3,2,4,3,3,2,2,3,2,3,3,2,1,2.466666666666667
AB409,2,2,3,2,3,2,2,2,1,1,2,2,2,2,1,1.9333333333333333
AB314,1,1,2,1,2,1,3,1,1,1,1,2,2,1,1,1.4
AB406,1,3,3,2,3,3,3,3,2,2,1,2,3,3,2,2.4
BA302,1,2,3,2,3,2,2,1,2,2,1,2,3,2,1,1.9333333333333333
AB312,2,2,1,2,2,3,1,3,1,3,1,3,3,1,2,2.0
BB207,1,2,2,2,3,1,1,1,1,1,1,2,1,2,2,1.5333333333333334
BB219,1,2,2,2,2,2,1,1,1,1,1,2,3,2,1,1.6
BA317,1,3,3,2,2,3,3,2,1,2,1,3,4,3,1,2.2666666666666666
AA304,2,4,4,4,4,4,4,2,1,2,2,3,2,3,1,2.8
BB215,2,1,2,3,2,2,2,2,1,2,1,3,2,2,1,1.8666666666666667
AB410,1,2,2,1,2,1,3,2,1,2,1,2,3,2,1,1.7333333333333334
BC111,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1.5333333333333334
BC108,3,4,4,1,4,3,3,2,2,2,2,3,2,3,4,2.8
BB206,2,2,2,2,2,2,4,2,1,1,1,2,2,2,1,1.8666666666666667
BB212,1,2,1,3,2,2,1,1,1,1,1,2,2,2,1,1.5333333333333334
BA310,1,2,1,2,1,1,2,1,1,2,1,1,3,1,2,1.4666666666666666
AB308,1,2,3,1,2,2,2,2,1,2,2,2,3,2,1,1.8666666666666667
AB303,1,2,1,1,2,3,1,1,1,1,1,2,1,2,1,1.4
BA309,1,2,2,2,3,1,3,1,1,1,1,2,3,2,1,1.7333333333333334
AA407,2,3,2,2,2,2,2,1,2,2,2,2,3,3,4,2.2666666666666666
AB405,1,2,3,2,2,2,2,1,1,2,1,2,3,1,1,1.7333333333333334
BC104,1,2,2,2,2,1,3,2,2,2,1,2,2,2,1,1.8
BB203,1,1,2,1,3,2,2,1,2,2,2,3,2,2,1,1.8
AA402,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2.0
BC114,1,2,2,2,2,2,3,1,1,3,1,2,3,2,1,1.8666666666666667
AB407,1,2,2,2,2,1,2,2,1,1,2,1,2,2,1,1.6
BC103,2,2,2,2,2,2,2,1,1,2,2,2,3,2,2,1.9333333333333333
AA409,2,2,2,2,2,2,2,2,1,1,1,3,1,2,1,1.7333333333333334
BC112,2,1,2,2,,2,2,2,2,1,1,2,2,2,2,1.7857142857142858
AB302 ,2,2,3,2,4,2,3,2,2,2,1,3,2,2,2,2.2666666666666666
BB211,2,2,1,2,2,1,3,2,2,,1,3,2,2,2,1.9285714285714286
BC101,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2.0
AB307,2,3,3,2,3,2,3,2,2,3,2,3,3,3,1,2.466666666666667
AA408,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1.3333333333333333
BB216,1,2,2,2,2,1,2,1,1,2,1,2,2,1,1,1.5333333333333334
AB305,2,1,3,2,1,1,2,2,1,1,1,1,3,1,1,1.5333333333333334
BA305,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1.5333333333333334
BB208,2,2,4,2,3,2,2,2,1,2,2,2,3,2,1,2.1333333333333333
AA307,1,2,2,3,3,2,2,2,1,1,2,3,2,2,2,2.0
BC113,1,2,2,2,2,1,2,2,1,1,2,3,2,2,2,1.8
BC107,1,2,2,2,2,2,2,2,2,2,,2,3,2,2,2.0
AB310,2,2,2,2,2,3,3,2,2,1,2,1,1,2,1,1.8666666666666667
BA307,1,2,2,2,3,2,3,2,2,1,1,2,3,2,1,1.9333333333333333
BA303,1,2,1,3,1,1,3,2,2,1,2,2,1,3,1,1.7333333333333334
BB204,2,3,2,2,4,4,3,3,2,3,4,4,3,3,1,2.8666666666666667
AB306,2,2,2,2,2,2,2,2,2,2,1,2,3,2,1,1.9333333333333333
BA314,1,2,2,3,4,2,2,2,2,2,2,2,4,2,1,2.2
BA313,2,2,2,2,4,1,4,2,2,4,2,4,4,3,1,2.6
AA309,3,2,2,1,2,1,2,1,1,1,1,1,1,2,3,1.6
AA406,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1.7333333333333334
BA101,1,2,2,3,4,3,3,3,2,2,2,3,2,3,1,2.4
AA104,1,1,2,3,2,2,3,1,1,1,1,2,3,2,1,1.7333333333333334
BB06,2,2,2,2,2,2,2,2,2,2,1,1,3,2,1,1.8666666666666667
AB102,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,1.6666666666666667
BA104,1,2,2,2,2,1,2,2,2,1,1,2,3,2,1,1.7333333333333334
BB16,2,3,3,3,3,2,2,2,2,3,2,3,3,3,4,2.6666666666666665
BB11,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1.4
AB204,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2.066666666666667
BB04,2,2,2,2,2,1,3,2,2,1,2,2,2,2,2,1.9333333333333333
AB106,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1.8
AA108,2,2,2,3,3,2,2,2,2,2,2,1,3,1,2,2.066666666666667
BB08,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1.3333333333333333
AA203,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1.4
AA204,2,2,3,2,3,2,2,2,1,2,2,3,2,3,2,2.2
BA203,1,1,2,1,2,1,3,1,1,1,1,2,1,1,2,1.4
AA105,2,1,1,2,2,2,1,3,1,2,1,2,2,1,1,1.6
BB09,2,3,3,2,4,2,3,2,1,2,1,2,3,3,3,2.4
BB03,3,4,4,3,4,2,3,2,2,1,1,1,2,3,4,2.6
AA101,1,1,3,1,2,2,2,1,1,1,1,1,1,1,2,1.4
BB13,2,2,2,1,2,2,1,1,1,2,2,3,2,2,1,1.7333333333333334
BA201,3,2,3,1,4,2,3,2,2,2,2,2,3,3,1,2.3333333333333335
BB01,1,1,2,1,2,2,2,1,1,2,1,1,2,1,1,1.4
BA103,1,1,1,2,1,2,3,1,2,2,1,2,2,2,1,1.6
AB107,1,1,3,2,2,2,3,1,1,2,2,2,1,2,1,1.7333333333333334
BB02,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1.3333333333333333
AB205,2,2,2,2,2,2,3,1,1,1,1,3,1,2,3,1.8666666666666667
AB206,1,2,3,1,3,2,2,1,1,2,4,3,3,2,1,2.066666666666667
AB203,1,2,2,1,2,1,1,1,1,2,1,2,2,1,1,1.4
BA202,3,2,2,2,2,1,2,1,3,1,1,1,2,1,2,1.7333333333333334
BA102,1,2,2,3,3,2,2,2,2,2,1,2,2,2,1,1.9333333333333333
AB105,1,2,1,1,4,2,3,2,2,2,2,3,2,3,1,2.066666666666667
