"ID","tb_score","tb_errors","tb_meanrt_correct","tb_meanrt_incorrect","ne_score","ne_errors","ne_meanrt_correct","ne_meanrt_incorrect","mt_score","mt_errors","mt_meanrt_correct","mt_meanrt_incorrect","bcd_score","bcd_lgst_streak","bcd_meanrt_correct","bcd_meanrt_incorrect","bci_score","bci_lgst_streak","bci_meanrt_correct","bci_meanrt_incorrect","sm_score","sm_lgst_streak","sm_meanrt_correct","sm_meanrt_incorrect","cs_score","cs_meanrt_correct","cs_meanrt_incorrect","jm_tot_test_trials","jm_score","jm_errors","jm_complete","jm_meanrt_correct","jm_meanrt_incorrect","jm_tot_ax_trial","jm_ax_score","jm_ax_errors","jm_tot_else_trial","jm_else_score","jm_else_errors","jm_ax_meanrt_correct","jm_ax_meanrt_incorrect","jm_else_meanrt_correct","jm_else_meanrt_incorrect","jm_drt_ax"
"AA101",23,1,956.882352941176,1081,15,3,2506.93333333333,1901.5,24,0,1455.75,NA,5,4,2160.4,1532.33333333333,2,1,5780,6263,6,6,2917.33333333333,854.666666666667,10,4159.1,6927.8,60,39,21,TRUE,748.487179487179,705.842105263158,42,30,12,18,9,9,714.2,824.6,862.777777777778,573.888888888889,-148.577777777778
"AA102",24,0,1145.88235294118,NA,16,2,4800.5,4929,14,10,4712.21428571429,3851.6,2,1,5711.5,2405,1,1,2690,4869.66666666667,10,8,8552,9063,13,9239.38461538462,9810,60,54,6,TRUE,1094.42592592593,1271.66666666667,42,38,4,18,16,2,1032.76315789474,978,1240.875,1418.5,-208.111842105263
"AA103",20,4,980.714285714286,99,13,5,6911.46153846154,4070,15,9,4642.4,4117.5,2,2,9935.5,3885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA104",23,1,960.375,NA,15,3,7188.26666666667,3634.66666666667,20,4,4124.4,4936.75,2,1,5535.5,2418,3,3,6058.33333333333,2199.66666666667,3,1,1508.66666666667,5340.6,13,6430.30769230769,6452.5,60,44,16,TRUE,1060.68181818182,1156.44444444444,42,32,10,18,12,6,1127.90625,1110.4,881.416666666667,1214,246.489583333333
"AA105",22,2,991.764705882353,1443.5,12,6,5727.5,7145.83333333333,18,6,3110.94444444444,3581.66666666667,1,1,12618,6601,2,1,5621,2355,6,3,2748,2546.75,13,7667.23076923077,9700,60,50,10,TRUE,1887.22,1503.14285714286,42,40,2,18,10,8,1894.4,NA,1858.5,1503.14285714286,35.9000000000001
"AA108",23,1,906.875,NA,12,6,2167.16666666667,3104.5,19,5,2502.94736842105,2239,2,1,4709,2185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA203",24,0,1092.64705882353,NA,15,3,1963.13333333333,2799,16,8,2947.125,4067.375,3,2,8284.66666666667,4448,3,2,3217,2683.66666666667,5,2,3187.4,1890.25,10,4281.1,6616.6,60,50,10,TRUE,1293.66,1919.5,42,37,5,18,13,5,1178.24324324324,2208,1622.15384615385,1631,-443.910602910603
"AA204",23,1,1260.9375,NA,17,1,3993.58823529412,14515,12,12,3793.58333333333,4614.91666666667,2,2,10690.5,3858.33333333333,5,3,5789.6,7342,5,5,3733.2,4300,11,7628.18181818182,18311.25,60,54,6,TRUE,1377.94444444444,2684,42,38,4,18,16,2,1299.44736842105,NA,1564.375,2684,-264.927631578947
"AA301",23,1,981.875,NA,1,17,2057,3978.64705882353,16,8,2149.3125,2665.625,2,1,2679.5,974.666666666667,2,2,3962.5,881,3,2,1920.33333333333,2285.5,8,3387.125,6513.85714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA302",23,1,1059.875,NA,15,3,2974.46666666667,5871.66666666667,12,12,3226.83333333333,3531.33333333333,1,1,5470,1898.66666666667,0,0,NA,2419,7,5,3045.42857142857,4535.33333333333,9,5796.44444444444,4793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA303",24,0,1111.47058823529,NA,13,5,2647,4107.8,15,9,2434.46666666667,2459.44444444444,2,2,4566.5,2192.66666666667,1,1,3780,2291,6,4,2442,2079.66666666667,11,3666.90909090909,2777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA304",24,0,1098.94117647059,NA,6,12,3027.5,3880.66666666667,18,6,2628.77777777778,2508.16666666667,1,1,9924,5060.66666666667,0,0,NA,2694.33333333333,3,2,2073.33333333333,3620.66666666667,9,5547.11111111111,5965.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA305",21,3,1052.17647058824,729,6,12,3786,2260.08333333333,14,10,3075.64285714286,3021,1,1,2614,2046,2,2,4402.5,1368,3,3,1829.33333333333,2479.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA306",22,2,1103.17647058824,720.5,15,3,4745.26666666667,3960,11,13,2532,3275.15384615385,2,2,3023.5,1178,2,2,2691,3566.66666666667,3,3,1571.66666666667,1443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA307",22,2,804.625,436,13,5,6764.84615384615,11493,18,6,3393,5235,1,1,7146,4654,2,2,9137.5,7305,9,5,8415.77777777778,12479.75,13,8777.46153846154,12026,60,56,4,TRUE,792.946428571429,1185.75,42,40,2,18,16,2,778.65,1305.5,828.6875,1066,-50.0375
"AA308",24,0,1133.35294117647,NA,12,6,3833.91666666667,4789.83333333333,20,4,2149.5,2850.75,2,2,4517,1887,0,0,NA,2826,5,3,2297.8,928.333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA309",20,4,1083.15384615385,NA,3,15,9458.66666666667,3677.57142857143,2,22,3830,3655.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA401",20,4,780.266666666667,882,12,6,2489.08333333333,4865.5,12,12,2038.91666666667,2707.91666666667,1,1,5029,1549,0,0,NA,1514.66666666667,6,6,2959.5,5356.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA402",22,2,1485.125,989,16,2,4964.6875,8269,14,10,4285.57142857143,5498.2,2,2,11419.5,8021.66666666667,1,1,8691,6640.33333333333,5,5,9024,4652.33333333333,13,9728.84615384615,15885.5,60,42,18,TRUE,983.595238095238,936.625,42,42,0,18,0,18,983.595238095238,NA,NA,936.625,NA
"AA403",20,4,583.529411764706,589.5,14,4,3081.85714285714,5528.75,13,11,2154.23076923077,2927.36363636364,2,1,3268.5,1080.66666666667,1,1,5883,2620,6,4,2368.83333333333,6006.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA404",22,2,726.1875,610,14,4,2485.92857142857,3389,15,9,2327.06666666667,2978.44444444444,1,1,4814,2778.33333333333,1,1,6031,1428.33333333333,5,2,3434.6,2989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA405",23,1,1058.41176470588,120,13,5,4617.38461538462,6603,10,14,5634.8,4992.14285714286,2,2,8449.5,4157,2,2,6989,4522.33333333333,4,4,2639.5,1802.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA406",19,5,969.2,878,14,4,6804.92857142857,9697.25,18,6,3405.88888888889,4960,1,1,9291,2767,3,3,15667.3333333333,6222.33333333333,5,4,3800,4720.66666666667,12,9538.91666666667,13307.3333333333,60,52,8,TRUE,1038.5,1354.4,42,40,2,18,12,6,1034.825,2069.5,1050.75,877.666666666667,-15.925
"AA407",24,0,868.764705882353,NA,4,14,3214,7331.07692307692,13,11,3821.92307692308,3878.72727272727,1,1,4177,3784,0,0,NA,1471.33333333333,4,4,3057.75,4226.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA408",23,1,929.058823529412,789,14,4,4940.21428571429,5502.25,18,6,3105.22222222222,3068.16666666667,3,3,5729,3589,3,2,6139.33333333333,6188.33333333333,2,2,841.5,551,11,7804.45454545455,10964.5,60,45,15,TRUE,716.577777777778,694,42,39,3,18,6,12,728.179487179487,NA,641.166666666667,694,87.0128205128206
"AA409",20,4,790.5625,1055.33333333333,14,4,2299.14285714286,3712.25,15,9,2576.93333333333,2526.88888888889,5,5,4686.6,2674.66666666667,2,1,3408,1893.33333333333,5,5,1858.4,980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AA411",22,2,1164.13333333333,NA,9,9,3027.33333333333,2404.55555555556,13,11,2661.92307692308,3196.72727272727,3,2,4925,2551,1,1,4020,2713.33333333333,8,6,3952.25,2900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB101",20,4,586.133333333333,865.5,17,1,3227.05882352941,1669,18,6,3304.38888888889,2416,2,1,4390,1331.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB102",24,0,931.823529411765,NA,15,3,4029.26666666667,3822,18,6,2244.55555555556,2178,2,1,3032,1337,NA,NA,NA,NA,9,6,3968.33333333333,12622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB103",21,3,1025,1149,16,2,4677.875,8594.5,17,7,3879.17647058824,3462,3,2,9714.33333333333,3887,0,0,NA,2113,7,4,3326.14285714286,2946.33333333333,12,5075.75,4844,11,6,5,FALSE,996.833333333333,648,8,4,4,3,2,1,1053.75,648,883,NA,170.75
"AB105 ",21,3,1241.93333333333,903,16,2,6677.375,7152.5,21,3,4581.28571428571,6052,5,4,11968.8,4246.33333333333,2,1,12160.5,5652,4,2,7294,6819,12,7928.66666666667,13031,60,52,8,TRUE,1716.25,1679.71428571429,42,41,1,18,11,7,1683.36585365854,NA,1838.81818181818,1679.71428571429,-155.452328159645
"AB107",24,0,1033.17647058824,NA,15,3,4450.46666666667,4242.33333333333,15,9,2807.73333333333,2971.44444444444,3,2,7073.66666666667,3131,4,4,6628,4275.66666666667,6,3,2959.33333333333,5834,13,6177.38461538462,4542,60,55,5,TRUE,1072.96363636364,1079,42,39,3,18,16,2,1063.79487179487,1416,1095.3125,910.5,-31.5176282051282
"AB108",23,1,676.176470588235,407,16,2,2430.1875,9794.5,16,8,2162.25,3654.5,2,1,3058,3062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB201",24,0,812.235294117647,NA,18,0,8036.72222222222,NA,15,9,3207.06666666667,5147.55555555556,3,3,4095.33333333333,2885,3,2,3171.33333333333,2526.33333333333,17,12,10189.4705882353,15758,13,7126.84615384615,7240.5,60,56,4,TRUE,1083.5,NA,42,40,2,18,16,2,1046.875,NA,1175.0625,NA,-128.1875
"AB203",18,6,943.529411764706,837.666666666667,11,7,4026.18181818182,3399.28571428571,18,6,2290.83333333333,2813.83333333333,1,1,3414,5516.66666666667,3,3,3908.66666666667,4161.66666666667,9,7,5015.11111111111,7551,10,5363.6,8413,60,51,9,TRUE,732.921568627451,546.333333333333,42,39,3,18,12,6,747.333333333333,NA,686.083333333333,546.333333333333,61.25
"AB204",24,0,1025.70588235294,NA,14,4,4220.57142857143,6221.5,21,3,3868.85714285714,6231,5,2,10168,8034.66666666667,4,2,11368.75,8018,6,5,3573,2735.66666666667,14,7924.92857142857,13830,60,58,2,TRUE,1171.51724137931,964,42,41,1,18,17,1,1166.39024390244,NA,1183.88235294118,964,-17.4921090387375
"AB205",22,2,1274.125,694,15,3,8532.73333333333,12669.5,13,11,7112.69230769231,9205.63636363636,3,3,12784.6666666667,9750,1,1,2426,1515.33333333333,4,2,3373,2650.33333333333,12,5253.25,4940.66666666667,60,58,2,TRUE,740.327586206897,1165,42,41,1,18,17,1,728.463414634146,NA,768.941176470588,1165,-40.4777618364419
"AB206",22,2,1230.75,1586,17,1,3005.41176470588,6226,19,5,4357,6828,4,3,7009.75,3690.33333333333,0,0,NA,2852,6,4,4052.66666666667,4290.66666666667,11,5136,5868,60,59,1,TRUE,877.830508474576,NA,42,42,0,18,17,1,927.5,NA,755.117647058824,NA,172.382352941176
"AB301",24,0,1085.58823529412,NA,16,2,3967.375,13568,13,11,2219.15384615385,2459.54545454545,2,2,4477.5,2789,1,1,4849,3417.66666666667,6,5,4351.33333333333,3453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB302",21,3,1173.66666666667,987,13,5,8526.07692307692,10866.3333333333,22,2,4827.18181818182,6079,5,5,13787.2,11142.6666666667,4,4,6692,6216,9,6,8070.11111111111,24549.6666666667,13,9642.38461538462,8012,30,27,3,FALSE,708.222222222222,586.666666666667,21,20,1,9,7,2,724.1,713,662.857142857143,523.5,61.2428571428571
"AB303",24,0,658.764705882353,NA,17,1,2939.05882352941,2091,16,8,2039.3125,2702.625,4,3,3294,2428.33333333333,4,3,3426.25,4184,6,5,2905.66666666667,3330,10,6063.8,9818.8,60,60,0,TRUE,1211.9,NA,42,42,0,18,18,0,1216.28571428571,NA,1201.66666666667,NA,14.6190476190475
"AB304",24,0,856.176470588235,NA,12,6,2296.41666666667,3714.5,12,12,1876.66666666667,2613.16666666667,2,2,4557.5,4234.33333333333,1,1,7982,2192,6,5,3033.33333333333,4942.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB305",21,3,1164,1846.5,15,3,3505.93333333333,3580.66666666667,7,17,5617.71428571429,6132.94117647059,1,1,11922,1460.5,1,1,2708,954,7,4,4885.71428571429,4627.5,8,8923.375,9535.85714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB306",21,3,835.3125,575.5,9,9,1957,3094.33333333333,20,4,2495.05,2871,2,2,4255.5,1954.33333333333,1,1,3649,2382.66666666667,6,4,3513.66666666667,7199,10,3995.6,2775.4,60,52,8,TRUE,881.442307692308,959.8,42,38,4,18,14,4,894.289473684211,863.666666666667,846.571428571429,1104,47.718045112782
"AB307",23,1,862.529411764706,537,18,0,5695.22222222222,NA,14,10,3157.35714285714,4331.8,3,2,10925.3333333333,9639.5,2,1,8623.5,10742,5,4,4742.8,4808,11,9241.27272727273,22049.5,60,44,16,TRUE,905.636363636364,719.25,42,36,6,18,8,10,837.555555555556,870.5,1212,643.625,-374.444444444444
"AB308",23,1,972.823529411765,748,12,6,1641.08333333333,2161,14,10,1809.57142857143,1915.8,3,3,3181.33333333333,2232.33333333333,1,1,3861,3923,6,5,3730,3169.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB310",22,2,1036.25,240,17,1,3279.94117647059,3728,5,19,3534,3032.05263157895,3,3,5425,2193,1,1,4445,3963.33333333333,3,1,2329.33333333333,3937.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB311",23,1,1056.625,NA,16,2,2769.5,4346.5,17,7,2647.52941176471,2871.57142857143,4,3,3898.5,1678.33333333333,2,2,4221.5,3036.33333333333,6,6,2845,4577.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB312",24,0,997.588235294118,NA,16,2,4157.1875,4544,16,8,3276.4375,4896.75,NA,NA,NA,NA,3,2,5024,5476.66666666667,8,6,6603.5,12204.3333333333,12,5942.33333333333,11347.3333333333,30,29,1,FALSE,1681.41379310345,NA,21,21,0,9,8,1,1745.42857142857,NA,1513.375,NA,232.053571428571
"AB313",24,0,1026.88235294118,NA,14,4,2768,3130.5,8,16,2277,1850.9375,4,3,6005.25,1826.66666666667,2,2,3718,2032,3,3,2254.33333333333,3835.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB314",21,3,934.9375,371.5,14,4,4470.85714285714,4346.75,13,11,3350.92307692308,2267.09090909091,1,1,3553,2959.33333333333,2,2,3028.5,1302,2,2,820,196.333333333333,14,5365,3749,60,51,9,TRUE,976.705882352941,1064.16666666667,42,40,2,18,11,7,941.4,NA,1105.09090909091,1064.16666666667,-163.690909090909
"AB315",23,1,1132,1396,1,17,2014,2342,11,13,2868.90909090909,1672.23076923077,1,1,4404,2079.33333333333,2,2,8736.5,2063,3,2,1438.66666666667,1898.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB401",16,8,763.214285714286,1126.4,12,6,12416.0833333333,11231,13,11,3629.69230769231,3651.18181818182,1,1,4555,1458.66666666667,1,1,5738,1165.33333333333,6,3,2196.66666666667,2153.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB402",24,0,1294.35294117647,NA,6,12,4043.33333333333,2890.63636363636,12,12,2821.25,3381.91666666667,3,2,2414.66666666667,2104.33333333333,2,1,9697.5,3628.33333333333,2,1,1060,1212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB403",23,1,679.352941176471,803,14,4,5430.78571428571,7070.66666666667,18,6,4977.88888888889,5257.66666666667,0,0,NA,15732,1,1,17876,20818,5,2,5344.6,4129.5,12,14783.5,14942.6666666667,60,35,25,TRUE,716.342857142857,394.652173913043,42,27,15,18,8,10,734.925925925926,239.384615384615,653.625,596.5,81.300925925926
"AB405",23,1,971.705882352941,638,13,5,6005.61538461538,5526.25,14,10,4917.28571428571,5235.2,2,1,8526,9663,3,2,16326,9547.66666666667,4,2,4064.5,4783.8,12,9450.41666666667,12452.3333333333,39,30,9,FALSE,1342.83333333333,1983.5,28,23,5,11,7,4,1274.86956521739,1800,1566.14285714286,2167,-291.273291925466
"AB407",23,1,812,NA,13,5,4434.38461538462,4500.25,16,8,3515.5625,3667.5,3,2,7493,4878.33333333333,1,1,1884,2284.66666666667,5,3,8389,11598,12,7137.25,18078.6666666667,60,51,9,TRUE,573.901960784314,652.166666666667,42,42,0,18,9,9,566.690476190476,NA,607.555555555556,652.166666666667,-40.8650793650794
"AB408",24,0,1304.17647058824,NA,15,3,5497.4,9665,13,11,4009.46153846154,4452.81818181818,1,1,5978,3079,2,2,7365.5,9490.66666666667,4,4,5687,7643.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AB409",21,3,980.066666666667,487,11,7,4499.90909090909,3954.71428571429,17,7,1978.29411764706,1784.71428571429,2,2,4651,1705.66666666667,2,2,5814.5,2093.33333333333,2,1,3392.5,905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
