"ID","tb_score","tb_errors","tb_meanrt_correct","tb_meanrt_incorrect","ne_score","ne_errors","ne_meanrt_correct","ne_meanrt_incorrect","mt_score","mt_errors","mt_meanrt_correct","mt_meanrt_incorrect","bcd_score","bcd_lgst_streak","bcd_meanrt_correct","bcd_meanrt_incorrect","bci_score","bci_lgst_streak","bci_meanrt_correct","bci_meanrt_incorrect","sm_score","sm_lgst_streak","sm_meanrt_correct","sm_meanrt_incorrect","cs_score","cs_meanrt_correct","cs_meanrt_incorrect","jm_tot_test_trials","jm_score","jm_errors","jm_complete","jm_meanrt_correct","jm_meanrt_incorrect","jm_tot_ax_trial","jm_ax_score","jm_ax_errors","jm_tot_else_trial","jm_else_score","jm_else_errors","jm_ax_meanrt_correct","jm_ax_meanrt_incorrect","jm_else_meanrt_correct","jm_else_meanrt_incorrect","jm_drt_ax"
"AB410",24,0,1149.23529411765,NA,15,3,3920.4,6584.66666666667,13,11,2980.15384615385,4268.63636363636,2,2,4898,2511.33333333333,2,1,6414,5627,3,2,3809.66666666667,4243.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA102",22,2,935.0625,709,16,2,4248.3125,4343,13,11,3789.92307692308,4105.90909090909,3,3,7591.33333333333,3370,1,1,6550,2408.66666666667,6,6,3349.66666666667,6404,12,7875.16666666667,10182,60,57,3,TRUE,1032.80701754386,NA,42,40,2,18,17,1,980.275,NA,1156.41176470588,NA,-176.136764705882
"BA103",24,0,855.823529411765,NA,14,4,7092.57142857143,7130,16,8,4401.0625,3415.25,2,2,6423,3731.66666666667,1,1,4984,3244.66666666667,4,3,4060.25,4043.75,11,7460.18181818182,11428.25,60,54,6,TRUE,914.888888888889,563,42,37,5,18,17,1,861.513513513514,NA,1031.05882352941,563,-169.545310015898
"BA104",18,6,1301.28571428571,337,15,3,5307.46666666667,2948,17,7,4842.82352941176,6096.42857142857,1,1,9532,10618,4,2,15772.75,13078.6666666667,3,2,10610.3333333333,16867.6666666667,10,8163.9,6392,16,12,4,FALSE,1450.5,2066,12,9,3,4,3,1,1674.55555555556,NA,778.333333333333,2066,896.222222222222
"BA105",18,6,1188.78571428571,1024.33333333333,15,3,6687.6,18103,16,8,6174.375,7259.125,2,2,8365,7088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA201",24,0,940.176470588235,NA,12,6,6691.83333333333,7776.5,16,8,3672.5,3898.75,4,3,7723.5,7113.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA202",23,1,537.764705882353,414,9,9,19285.3333333333,6858,16,8,2834.9375,4968.71428571429,3,2,7961.66666666667,6195.33333333333,2,2,3998,2676.66666666667,7,5,4292.14285714286,26204,13,3842.61538461538,10356,60,42,18,TRUE,467.904761904762,336.866666666667,42,35,7,18,7,11,476.085714285714,316.833333333333,427,350.222222222222,49.0857142857143
"BA203",21,3,437.3125,462.5,16,2,2381.1875,1891,22,2,1613.63636363636,2761.5,3,2,2968,1913.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA302",24,0,954.588235294118,NA,16,2,4025,8126,17,7,5627.41176470588,4449.42857142857,2,1,10392.5,1639.33333333333,2,1,2644.5,1192.33333333333,4,2,2435.5,1267.75,11,6840.81818181818,8905.5,60,43,17,TRUE,930.837209302326,1096.6,42,38,4,18,5,13,926.447368421053,717,964.2,1138.77777777778,-37.7526315789474
"BA303",23,1,841,NA,13,5,3369.38461538462,5270.66666666667,18,6,2743,2854.66666666667,1,1,11468,5977,4,2,6820,4279,5,5,3500,2065,11,6023.18181818182,7030,60,52,8,TRUE,1415.82692307692,1356.4,42,39,3,18,13,5,1312.07692307692,NA,1727.07692307692,1356.4,-415
"BA304",24,0,737.470588235294,NA,16,2,2967.3125,6141.5,18,6,2498.61111111111,4040,2,2,4208,2427,4,2,6645.25,5834.66666666667,6,6,2959.66666666667,9670.33333333333,12,5084.16666666667,10456.6666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA305",23,1,1341.25,NA,13,5,4397.15384615385,5802.4,12,12,2540,2922.08333333333,2,2,14068,3708.66666666667,2,1,10836.5,2258.66666666667,3,2,2983.66666666667,2025,9,4208.22222222222,7803.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA306",22,2,865.176470588235,145.5,3,15,2641.33333333333,2412.33333333333,12,12,2368.91666666667,2260.33333333333,2,1,5464,3121.66666666667,2,1,2999.5,2731.66666666667,3,2,3025.33333333333,8330.66666666667,12,8616.83333333333,11056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA307",20,4,1004.93333333333,1216,17,1,3204.29411764706,2992,20,4,3082.7,4319.75,3,3,8052.33333333333,3837.66666666667,3,3,5693,7088.66666666667,5,3,3663.4,4516.33333333333,10,8481.5,8777.4,60,54,6,TRUE,1070.09259259259,1009.4,42,40,2,18,14,4,973,1081,1347.5,991.5,-374.5
"BA308",24,0,1207.41176470588,NA,16,2,2797.0625,2368.5,10,14,2917.3,2963.5,2,1,4856,3626.66666666667,2,2,5024.5,5094.33333333333,5,5,2609,4538.66666666667,7,5216,6420.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA309",20,4,952.133333333333,826.5,15,3,3793.66666666667,1529,18,6,2766.38888888889,2408.83333333333,3,2,6759.33333333333,3724.66666666667,2,2,5059.5,3182.66666666667,5,3,3458.6,4801,11,3555.54545454545,8278,31,29,2,FALSE,1396.8275862069,NA,21,20,1,10,9,1,1236.1,NA,1754,NA,-517.9
"BA310",23,1,907.1875,NA,11,7,8048.90909090909,4845.33333333333,13,11,3358.07692307692,3454.54545454545,2,1,2987.5,634.666666666667,1,1,5705,6534.33333333333,5,5,2287.8,3332,9,7021.33333333333,14852.3333333333,21,20,1,FALSE,1298.65,NA,15,14,1,6,6,0,1209.92857142857,NA,1505.66666666667,NA,-295.738095238095
"BA311",24,0,1349,NA,16,2,3229.9375,11734.5,15,9,2546.93333333333,2550,3,1,6628.33333333333,1922,3,3,4948.33333333333,3143.66666666667,3,2,3449.33333333333,5446,14,5226.21428571429,3764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA312",23,1,1200.47058823529,510,15,3,7454.86666666667,13291,21,3,4831.85714285714,4208.66666666667,2,1,7836.5,7640.66666666667,0,0,NA,6078,4,2,9090.75,9772.75,12,13062.5833333333,26412,60,53,7,TRUE,744.150943396226,988.666666666667,42,41,1,18,12,6,703.658536585366,NA,882.5,988.666666666667,-178.841463414634
"BA316",23,1,1033,837,11,7,2214.45454545455,2444.14285714286,16,8,2802.5,3133.875,1,1,4571,3369.66666666667,3,2,4396.33333333333,3704,3,2,2835.33333333333,5799.5,6,5703.66666666667,3560.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA317",17,7,616.647058823529,765.714285714286,15,3,2099.86666666667,2301.33333333333,6,18,1653.33333333333,2459.5,1,1,1985,2057.33333333333,1,1,2111,1388,6,6,3278,5660.66666666667,5,4693.2,2323.3,60,36,24,TRUE,705.75,789.5,42,27,15,18,9,9,682.185185185185,700,776.444444444444,834.25,-94.2592592592592
"BA318",22,2,992.466666666667,NA,11,7,11122.0909090909,9981,18,6,5302.77777777778,3502.66666666667,3,2,6215.66666666667,7621,2,2,9393.5,4819.66666666667,2,1,4682.5,1304.16666666667,11,7834.54545454545,9159.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB01",24,0,765.705882352941,NA,15,3,6801.4,NA,18,6,4223.16666666667,5609.66666666667,2,2,7174.5,3347.33333333333,1,1,2662,3017.66666666667,8,8,4479,7845.66666666667,12,4824.66666666667,8610,60,1,59,TRUE,1298,NA,42,1,41,18,0,18,1298,NA,NA,NA,NA
"BB02",22,2,731.25,725,14,4,2355.92857142857,2375.75,14,10,2724.42857142857,2234.1,2,2,7118,2629.33333333333,4,4,5507.25,7545.66666666667,7,4,8007.57142857143,8250,13,11729.0769230769,10697.5,60,60,0,TRUE,810.883333333333,NA,42,42,0,18,18,0,810.238095238095,NA,812.388888888889,NA,-2.15079365079373
"BB03",22,2,985.5625,1624,8,10,7232,4654.4,17,7,4161.11764705882,5007,1,1,4045,1774.33333333333,2,2,7471.5,1631.66666666667,3,2,2658,1925.66666666667,15,4771.6,NA,60,53,7,TRUE,658.471698113208,657.857142857143,42,41,1,18,12,6,638.80487804878,385,725.666666666667,703.333333333333,-86.8617886178862
"BB04",21,3,891,1258.33333333333,10,8,4273.9,4811.625,17,7,2501.41176470588,2911.42857142857,2,1,8302,3419.33333333333,2,2,5409,4249.66666666667,6,4,3433.16666666667,2995,9,4129.44444444444,5992.33333333333,60,50,10,TRUE,790.52,644.285714285714,42,39,3,18,11,7,786.487179487179,911,804.818181818182,599.833333333333,-18.3310023310024
"BB05",24,0,1010,NA,12,6,12264.5,12476,19,5,8761.1052631579,13487,2,1,7917.5,4094.33333333333,4,3,9262.75,8971,7,3,6736,6361.6,10,5160,9100.6,1,0,1,FALSE,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA
"BB06",21,3,1084.125,670.5,14,4,8016.92857142857,9812.25,19,5,6953.73684210526,5786.6,3,3,7203,23436.3333333333,4,3,7724.25,12037,6,3,7207.5,7042.33333333333,10,4945.9,8103.8,60,55,5,TRUE,804.290909090909,1383,42,40,2,18,15,3,667.775,1383,1168.33333333333,NA,-500.558333333333
"BB08",18,6,887.071428571429,1110.66666666667,18,0,4588.33333333333,NA,19,5,4071.68421052632,5493.6,2,2,5808.5,4788.66666666667,2,2,10335.5,5045.5,4,4,3640.25,7447.66666666667,7,8946.71428571429,11582.25,60,51,9,TRUE,1107.8431372549,1440,42,38,4,18,13,5,1091.07894736842,1693,1156.84615384615,1313.5,-65.7672064777328
"BB09",21,3,758.9375,571.5,15,3,3283.93333333333,4448.66666666667,23,1,3086.04347826087,2581,2,2,10292.5,4461.33333333333,3,2,7581.66666666667,4609,7,5,5757.14285714286,10234.6666666667,11,4249.18181818182,11068.5,60,56,4,TRUE,996.232142857143,2006,42,40,2,18,16,2,976.225,2006,1046.25,NA,-70.025
"BB11",24,0,950.352941176471,NA,16,2,4943.4375,3976.5,18,6,2776.88888888889,2975.33333333333,2,1,4889.5,4746.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB13",24,0,726,NA,15,3,2069,3120,19,5,1907.73684210526,1568,5,5,4681.6,2829.33333333333,1,1,4268,1398,8,7,3446.25,3001,10,5174.7,6659.2,60,54,6,TRUE,1483.68518518519,2260,42,40,2,18,14,4,1430.95,2182,1634.35714285714,2279.5,-203.407142857143
"BB16",20,4,1136.25,813,12,6,6863.25,6092.5,18,6,4460.55555555556,3121.83333333333,3,2,3517.33333333333,2628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB201",18,6,922.384615384615,744,10,8,2120.2,2511.125,16,8,3111.0625,2563,2,1,4547.5,1698,1,1,2134,2614.33333333333,3,3,1101.66666666667,7062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB202",22,2,1245.0625,1149,9,9,3090.55555555556,4480.44444444444,15,9,3664.06666666667,3357.66666666667,1,1,16300,2915.66666666667,2,2,7649,4324,4,1,4785.25,2721.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB203",22,2,764.882352941176,624.5,17,1,3412.17647058824,2283,15,9,4235.73333333333,4146.77777777778,4,3,9641,7035.33333333333,3,2,11040.3333333333,4239.33333333333,7,5,3981.57142857143,6189,10,5841.6,8592.6,60,53,7,TRUE,1111.64150943396,1101.2,42,41,1,18,12,6,1004.12195121951,NA,1479,1101.2,-474.878048780488
"BB204",17,7,973.5625,428.5,3,15,2292.66666666667,2070.2,14,10,2796.14285714286,3040.3,1,1,6004,1971.66666666667,0,0,NA,1327,2,1,2409,1241.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB205",24,0,830.764705882353,NA,14,4,2639,3968.5,16,8,2034.8125,2333.875,2,1,4890.5,2572.33333333333,2,2,4249.5,1903.66666666667,9,8,3943.88888888889,5300.33333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB206",24,0,998.176470588235,NA,9,9,3579,3187,18,6,2033.22222222222,2298.16666666667,6,4,4769.5,1798.66666666667,1,1,4428,3027,8,7,3481.25,3248.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB207",22,2,1325.9375,610,8,10,1866.125,4255.9,7,17,3937.71428571429,2294.41176470588,2,2,8188.5,2264.66666666667,1,1,3905,2004.33333333333,2,2,5505.5,12732.3333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB208",23,1,1083.4375,NA,16,2,2393.375,3867,17,7,3973.64705882353,3333.28571428571,3,1,6211.66666666667,3261.66666666667,1,1,12901,7036,3,2,2674.66666666667,1657.66666666667,13,3458,3628.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB209",21,3,689.9375,540,10,8,2504.1,4508.25,19,5,1686.52631578947,1878.8,1,1,3255,1947.66666666667,1,1,3584,2804.66666666667,7,6,2931,2510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB210",18,6,1183.5,845.666666666667,16,2,4284.1875,5160.5,14,10,4187,3771,1,1,6252,1542.33333333333,3,2,4310.66666666667,1695,3,2,1376.33333333333,1245.33333333333,12,3791.08333333333,6433.33333333333,60,49,11,TRUE,766.612244897959,799.285714285714,42,39,3,18,10,8,686.282051282051,NA,1079.9,799.285714285714,-393.617948717949
"BB211",24,0,883.588235294118,NA,16,2,10417.875,5516,18,6,3311,3975.66666666667,1,1,12682,4837,3,3,6135.33333333333,4433,3,2,3018.66666666667,6413.5,13,8109.92307692308,14861.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB212",22,2,880.4375,51,13,5,6770.92307692308,7142.33333333333,9,15,6424.22222222222,9516.46666666667,3,2,11554.3333333333,8897,0,0,NA,5978.66666666667,3,3,7698,4715,10,5688.5,9795.4,34,24,10,FALSE,840.125,1227.75,24,21,3,10,3,7,777.809523809524,NA,1276.33333333333,1227.75,-498.523809523809
"BB213",22,2,1014.625,1591,0,18,NA,3136.72222222222,13,11,2920.92307692308,3246.72727272727,1,1,10007,2522.33333333333,1,1,6894,4749.33333333333,2,2,2335.5,790.333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB214",24,0,913.588235294118,NA,16,2,2898.1875,2599,11,13,2859.45454545455,3421.69230769231,1,1,5685,2695.33333333333,0,0,NA,1955.66666666667,3,2,2528.33333333333,2998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB215",21,3,964.5625,718,14,4,9035.57142857143,7884.33333333333,17,7,7062.88235294118,8367.42857142857,3,2,5583,4873.66666666667,0,0,NA,3191,6,3,4527.66666666667,4254.66666666667,10,6383.2,6565.6,30,19,11,FALSE,741.052631578947,615.5,21,16,5,9,3,6,733.25,510,782.666666666667,678.8,-49.4166666666666
"BB216",15,9,917.2,1070.14285714286,15,3,4031.13333333333,3750.66666666667,17,7,3869.76470588235,4699,2,1,12430,829,2,1,3574,1094.66666666667,5,4,4353.2,3458.75,13,6746.76923076923,8867.5,60,49,11,TRUE,707.897959183673,731.222222222222,42,41,1,18,8,10,674.731707317073,NA,877.875,731.222222222222,-203.143292682927
"BB217",22,2,890.8125,202,6,12,2217.66666666667,2037.33333333333,17,7,2643.35294117647,3009.28571428571,2,1,4707,2883,2,1,3320.5,3181.33333333333,4,1,5928.5,9049.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB219",24,0,1266.88235294118,NA,7,11,10376.1428571429,4815.71428571429,15,9,5249.33333333333,5732.55555555556,2,1,5770.5,1548.33333333333,1,1,10028,3518,3,1,7900,21567.75,9,10007.6666666667,8669.16666666667,60,50,10,TRUE,2072.72,2196.4,42,34,8,18,16,2,2054.70588235294,2332.5,2111,1652,-56.294117647059
"BB220",22,2,1491.46666666667,NA,3,15,7375.66666666667,4600.73333333333,12,12,3905.33333333333,3317.66666666667,1,1,7127,4672,1,1,6805,2555.33333333333,3,2,3041.33333333333,2670.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB221",23,1,1180.3125,5,8,10,3561.125,7541,12,12,3027.83333333333,3254.25,2,2,5811,2891.33333333333,2,1,9289,2950.66666666667,2,1,531.5,3644.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB222",20,4,1511.78571428571,1654,14,4,4805.5,7818.66666666667,10,14,4732.4,4060.07142857143,1,1,7008,4009.66666666667,0,0,NA,4771,2,1,1788,4197.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC101",23,1,1036.9375,NA,12,6,4279.16666666667,12560,11,13,4148.72727272727,3808.23076923077,1,1,11254,5901.66666666667,1,1,2878,4067,4,4,2152.25,4704,8,6748.875,8538,60,56,4,TRUE,1658.80357142857,1999.66666666667,42,39,3,18,17,1,1564.51282051282,1833,1875.11764705882,2333,-310.604826546003
"BC102",20,4,893.733333333333,665,10,8,3069.2,3330.125,17,7,2161.52941176471,2360.85714285714,2,1,5247,1771.33333333333,2,2,4372.5,1847.66666666667,7,7,3167,4554.66666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC103",14,10,1283.33333333333,1066.2,15,3,5717.86666666667,7793,23,1,3068.08695652174,2533,4,4,7646.75,6987.33333333333,3,3,13881.3333333333,26691.6666666667,8,6,8526.5,22215.6666666667,13,5386.30769230769,7098.5,60,54,6,TRUE,1356.90740740741,2090.16666666667,42,40,2,18,14,4,1319.5,2252,1463.78571428571,2009.25,-144.285714285714
"BC104",22,2,1036.35294117647,1070.5,14,4,3811.5,7641.25,9,15,4298.44444444444,3178.6,2,2,9458,1549.33333333333,1,1,3188,2539.33333333333,6,6,2587.16666666667,4081,10,5072.9,4187,50,30,20,FALSE,444.833333333333,385.785714285714,33,27,6,17,3,14,433.518518518519,350,546.666666666667,388.538461538462,-113.148148148148
"BC106",23,1,1010.5625,NA,6,12,1749.16666666667,1827.66666666667,12,12,4293.66666666667,3503.25,0,0,NA,1476.33333333333,1,1,6256,1844.33333333333,3,1,5724,10199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC107",23,1,894.3125,NA,18,0,9527.05555555555,NA,18,6,5945.38888888889,5760.33333333333,2,2,9669,11337.3333333333,2,2,12171,2997,4,4,6062.75,8202.66666666667,13,5468.15384615385,6292,60,57,3,TRUE,1160.05263157895,1249.5,42,42,0,18,15,3,1165.88095238095,NA,1143.73333333333,1249.5,22.1476190476189
"BC108",23,1,715.117647058824,485,13,5,6132,4531.8,20,4,2308.2,2867.5,2,1,5025.5,3558.33333333333,1,1,6843,3728.33333333333,5,2,2722.4,1825.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
