ID,Tipo de actividad,Ciclo,NXLSX,DXLSX
BB221,Exposición docente,240614_01,240614_01_BB221_LL.XLSX,240614_01_BBXD_JIN.XLSX
BB205,Lectoescritura,240614_02,240614_02_BB205_SC.XLSX,240614_02_BBXD_JIN.XLSX
BB222,Lectoescritura,240614_02,240614_02_BB222_SZ.XLSX,240614_02_BBXD_JIN.XLSX
BB202,Lectoescritura,240614_03,240614_03_BB202_SZ.XLSX,240614_03_BBXD_JIN.XLSX
BB204,Lectoescritura,240614_03,240614_03_BB204_LL.XLSX,240614_03_BBXD_JIN.XLSX
BB206,Lectoescritura,240614_03,240614_03_BB206_SC.XLSX,240614_03_BBXD_JIN.XLSX
AA401,Juego libre,240618_01,240618_01_AA401_SC.XLSX,240618_01_AA6D_JIN.XLSX
AA406,Juego libre,240618_01,240618_01_AA406_AB.XLSX,240618_01_AA6D_JIN.XLSX
AA407,Juego libre,240618_02,240618_02_AA407_AB.XLSX,240618_02_AA5D_JIN.XLSX
AA408,Juego libre,240618_02,240618_02_AA408_KL.XLSX,240618_02_AA5D_JIN.XLSX
AA402,Juego libre,240618_03,240618_03_AA402_SC.XLSX,240618_03_AA5D_JIN.XLSX
AA404,Juego libre,240618_03,240618_03_AA404_KL.XLSX,240618_03_AA5D_JIN.XLSX
AA405,Exposición docente,240618_04,240618_04_AA405_SC.XLSX,240618_04_AA5D_JIN.XLSX
AA411,Exposición docente,240618_04,240618_04_AA411_KL.XLSX,240618_04_AA5D_JIN.XLSX
AA301,Lectoescritura,240618_05,240618_05_AA301_SC.XLSX,240618_05_AA1D_JIN.XLSX
AA302,Juego con números,240618_05,240618_05_AA302_AB.XLSX,240618_05_AA1D_JIN.XLSX
AA309,Juego libre,240618_05,240618_05_AA309_KL.XLSX,240618_05_AA1D_JIN.XLSX
AA304,Juego libre,240618_06,240618_06_AA304_AB.XLSX,240618_06_AA1D_JIN.XLSX
AA307,Lectoescritura,240618_06,240618_06_AA307_KL.XLSX,240618_06_AA1D_JIN.XLSX
AA308,Juego libre,240618_06,240618_06_AA308_SC.XLSX,240618_06_AA1D_JIN.XLSX
AA401,Exposición docente,240618_07,240618_07_AA401_SC.XLSX,240618_07_AA5D_JIN.XLSX
AA406,Exposición docente,240618_07,240618_07_AA406_AB.XLSX,240618_07_AA5D_JIN.XLSX
AA409,Exposición docente,240618_07,240618_07_AA409_KL.XLSX,240618_07_AA5D_JIN.XLSX
AA404,Exposición docente,240618_08,240618_08_AA404_KL.XLSX,240618_08_AA5D_JIN.XLSX
AA407,Exposición docente,240618_08,240618_08_AA407_AB.XLSX,240618_08_AA5D_JIN.XLSX
AA405,Exposición docente,240618_09,240618_09_AA405_SC.XLSX,240618_09_AA5D_JIN.XLSX
AA408,Exposición docente,240618_09,240618_09_AA408_KL.XLSX,240618_09_AA5D_JIN.XLSX
AB302,Exposición docente,240619_01,240619_01_AB302_SZ.XLSX,240619_01_AB3D_JIN.XLSX
AB303,Exposición docente,240619_01,240619_01_AB303_JF.XLSX,240619_01_AB3D_JIN.XLSX
AB304,Exposición docente,240619_01,240619_01_AB304_GA.XLSX,240619_01_AB3D_JIN.XLSX
AB401,Exposición docente,240619_02,240619_02_AB401_JF.XLSX,240619_02_AB4D_JIN.XLSX
AB402,Exposición docente,240619_02,240619_02_AB402_GA.XLSX,240619_02_AB4D_JIN.XLSX
AB404,Exposición docente,240619_02,240619_02_AB404_SZ.XLSX,240619_02_AB4D_JIN.XLSX
AB405,Juego con números,240619_03,240619_03_AB405_JF.XLSX,240619_03_AB4D_JIN.XLSX
AB406,Juego con números,240619_03,240619_03_AB406_SZ.XLSX,240619_03_AB4D_JIN.XLSX
AB407,Juego con números,240619_03,240619_03_AB407_GA.XLSX,240619_03_AB4D_JIN.XLSX
AB408,Juego con números,240619_04,240619_04_AB408_JF.XLSX,240619_04_AB4D_JIN.XLSX
AB409,Juego con números,240619_04,240619_04_AB409_GA.XLSX,240619_04_AB4D_JIN.XLSX
AB404,Juego con números,240619_05,240619_05_AB404_JF.XLSX,240619_05_AB4D_JIN.XLSX
AB410,Juego con números,240619_05,240619_05_AB410_GA.XLSX,240619_05_AB4D_JIN.XLSX
AB305,Dibujo/pintura,240619_06,240619_06_AB305_GA.XLSX,240619_06_AB3D_JIN.XLSX
AB310,Dibujo/pintura,240619_06,240619_06_AB310_SZ.XLSX,240619_06_AB3D_JIN.XLSX
AB312,Juego libre,240619_06,240619_06_AB312_JF.XLSX,240619_06_AB3D_JIN.XLSX
AB301,Dibujo/pintura,240619_07,240619_07_AB301_SZ.XLSX,240619_07_AB3D_JIN.XLSX
AB314,Dibujo/pintura,240619_07,240619_07_AB314_GA.XLSX,240619_07_AB3D_JIN.XLSX
AB315,Dibujo/pintura,240619_07,240619_07_AB315_JF.XLSX,240619_07_AB3D_JIN.XLSX
AB308,Dibujo/pintura,240619_08,240619_08_AB308_JF.XLSX,240619_08_AB3D_JIN.XLSX
AB309,Dibujo/pintura,240619_08,240619_08_AB309_GA.XLSX,240619_08_AB3D_JIN.XLSX
AB313,Dibujo/pintura,240619_08,240619_08_AB313_SZ.XLSX,240619_08_AB3D_JIN.XLSX
AB306,Dibujo/pintura,240619_09,240619_09_AB306_SZ.XLSX,240619_09_AB3D_JIN.XLSX
AB307,Dibujo/pintura,240619_09,240619_09_AB307_GA.XLSX,240619_09_AB3D_JIN.XLSX
AB308,Dibujo/pintura,240619_09,240619_09_AB308_JF.XLSX,240619_09_AB3D_JIN.XLSX
BA301,Exposición docente,240624_01,240624_01_BA301_PVM.XLSX,240624_01_BA3D_JIN.XLSX
BA318,Exposición docente,240624_01,240624_01_BA318_AB.XLSX,240624_01_BA3D_JIN.XLSX
BA310,Exposición docente,240624_02,240624_02_BA310_LM.XLSX,240624_02_BA3D_JIN.XLSX
BA313,Exposición docente,240624_02,240624_02_BA313_PVM.XLSX,240624_02_BA3D_JIN.XLSX
BA314,Exposición docente,240624_03,240624_03_BA314_AB.XLSX,240624_03_BA3D_JIN.XLSX
BA316,Exposición docente,240624_03,240624_03_BA316_LM.XLSX,240624_03_BA3D_JIN.XLSX
BA318,Exposición docente,240624_03,240624_03_BA318_PVM.XLSX,240624_03_BA3D_JIN.XLSX
BA302,Dibujo/pintura,240624_04,240624_04_BA302_AB.XLSX,240624_04_BA3D_JIN.XLSX
BA303,Dibujo/pintura,240624_04,240624_04_BA303_LM.XLSX,240624_04_BA3D_JIN.XLSX
BA317,Dibujo/pintura,240624_04,240624_04_BA317_LM.XLSX,240624_04_BA3D_JIN.XLSX
BA304,Dibujo/pintura,240624_05,240624_05_BA304_LM.XLSX,240624_05_BA3D_JIN.XLSX
BA305,Dibujo/pintura,240624_05,240624_05_BA305_PVM.XLSX,240624_05_BA3D_JIN.XLSX
BA307,Dibujo/pintura,240624_06,240624_06_BA307_AB.XLSX,240624_06_BA3D_JIN.XLSX
BA311,Dibujo/pintura,240624_06,240624_06_BA311_LM.XLSX,240624_06_BA3D_JIN.XLSX
BA312,Dibujo/pintura,240624_06,240624_06_BA312_PVM.XLSX,240624_06_BA3D_JIN.XLSX
BA306,Dibujo/pintura,240624_07,240624_07_BA306_PVM.XLSX,240624_07_BA3D_JIN.XLSX
BA308,Dibujo/pintura,240624_07,240624_07_BA308_AB.XLSX,240624_07_BA3D_JIN.XLSX
BB209,Exposición docente,240626_01,240626_01_BB209_KL.XLSX,240626_01_BBXD_JIN.XLSX
BB211,Exposición docente,240626_01,240626_01_BB211_JF.XLSX,240626_01_BBXD_JIN.XLSX
BB213,Exposición docente,240626_01,240626_01_BB213_SZ.XLSX,240626_01_BBXD_JIN.XLSX
BB205,Lectoescritura,240626_02,240626_02_BB205_SZ.XLSX,240626_02_BBXD_JIN.XLSX
BB207,Lectoescritura,240626_02,240626_02_BB207_KL.XLSX,240626_02_BBXD_JIN.XLSX
BB202,Exposición docente,240626_03,240626_03_BB202_KL.XLSX,240626_03_BBXD_JIN.XLSX
BB204,Exposición docente,240626_03,240626_03_BB204_JF.XLSX,240626_03_BBXD_JIN.XLSX
BB219,Exposición docente,240626_03,240626_03_BB219_SZ.XLSX,240626_03_BBXD_JIN.XLSX
BB203,Exposición docente,240626_04,240626_04_BB203_JF.XLSX,240626_04_BBXD_JIN.XLSX
BB206,Exposición docente,240626_04,240626_04_BB206_KL.XLSX,240626_04_BBXD_JIN.XLSX
BB208,Exposición docente,240626_04,240626_04_BB208_SZ.XLSX,240626_04_BBXD_JIN.XLSX
BB214,Exposición docente,240626_05,240626_05_BB214_JF.XLSX,240626_05_BBXD_JIN.XLSX
BB215,Exposición docente,240626_05,240626_05_BB215_KL.XLSX,240626_05_BBXD_JIN.XLSX
BB216,Exposición docente,240626_06,240626_06_BB216_JF.XLSX,240626_06_BBXD_JIN.XLSX
BB217,Exposición docente,240626_06,240626_06_BB217_KL.XLSX,240626_06_BBXD_JIN.XLSX
BB220,Exposición docente,240626_06,240626_06_BB220_SZ.XLSX,240626_06_BBXD_JIN.XLSX
BB221,Lectoescritura,240627_01,240627_01_BB221_GA.XLSX,240627_01_BBXD_JIN.XLSX
BB222,Lectoescritura,240627_01,240627_01_BB222_KL.XLSX,240627_01_BBXD_JIN.XLSX
BB201,Lectoescritura,240627_02,240627_02_BB201_JF.XLSX,240627_02_BBXD_JIN.XLSX
BB203,Lectoescritura,240627_02,240627_02_BB203_KL.XLSX,240627_02_BBXD_JIN.XLSX
BB212,Lectoescritura,240627_02,240627_02_BB212_GA.XLSX,240627_02_BBXD_JIN.XLSX
BB205,Exposición docente,240627_03,240627_03_BB205_KL.XLSX,240627_03_BBXD_JIN.XLSX
BB207,Exposición docente,240627_03,240627_03_BB207_JF.XLSX,240627_03_BBXD_JIN.XLSX
BB209,Dibujo/pintura,240627_04,240627_04_BB209_KL.XLSX,240627_04_BBXD_JIN.XLSX
BB211,Dibujo/pintura,240627_04,240627_04_BB211_GA.XLSX,240627_04_BBXD_JIN.XLSX
BB219,Dibujo/pintura,240627_04,240627_04_BB219_JF.XLSX,240627_04_BBXD_JIN.XLSX
BB202,Dibujo/pintura,240627_05,240627_05_BB202_KL.XLSX,240627_05_BBXD_JIN.XLSX
BB212,Dibujo/pintura,240627_05,240627_05_BB212_JF.XLSX,240627_05_BBXD_JIN.XLSX
BB215,Dibujo/pintura,240627_05,240627_05_BB215_GA.XLSX,240627_05_BBXD_JIN.XLSX
BB204,Dibujo/pintura,240627_06,240627_06_BB204_GA.XLSX,240627_06_BBXD_JIN.XLSX
BB206,Juego libre,240627_06,240627_06_BB206_KL.XLSX,240627_06_BBXD_JIN.XLSX
BB205,Juego libre,240627_07,240627_07_BB205_GA.XLSX,240627_07_BBXD_JIN.XLSX
BB208,Dibujo/pintura,240627_07,240627_07_BB208_JF.XLSX,240627_07_BBXD_JIN.XLSX
BB214,Juego libre,240627_07,240627_07_BB214_KL.XLSX,240627_07_BBXD_JIN.XLSX
BB216,Juego libre,240627_08,240627_08_BB216_KL.XLSX,240627_08_BBXD_JIN.XLSX
BB217,Juego libre,240627_08,240627_08_BB217_GA.XLSX,240627_08_BBXD_JIN.XLSX
AB302,Exposición docente,240628_01,240628_01_AB302_SC.XLSX,240628_01_AB31D_JIN.XLSX
AB303,Exposición docente,240628_01,240628_01_AB303_SZ.XLSX,240628_01_AB31D_JIN.XLSX
AB313,Exposición docente,240628_01,240628_01_AB313_JF.XLSX,240628_01_AB31D_JIN.XLSX
AB401,Juego con números,240628_02,240628_02_AB401_JF.XLSX,240628_02_AB4D_JIN.XLSX
AB402,Juego con números,240628_02,240628_02_AB402_SZ.XLSX,240628_02_AB4D_JIN.XLSX
AB403,Juego con números,240628_02,240628_02_AB403_SC.XLSX,240628_02_AB4D_JIN.XLSX
AB405,Juego con números,240628_03,240628_03_AB405_JF.XLSX,240628_03_AB4D_JIN.XLSX
AB407,Juego con números,240628_03,240628_03_AB407_SC.XLSX,240628_03_AB4D_JIN.XLSX
AB401,Dibujo/pintura,240628_04,240628_04_AB401_SZ.XLSX,240628_04_AB4D_JIN.XLSX
AB402,Dibujo/pintura,240628_04,240628_04_AB402_SC.XLSX,240628_04_AB4D_JIN.XLSX
AB409,Dibujo/pintura,240628_04,240628_04_AB409_JF.XLSX,240628_04_AB4D_JIN.XLSX
AB403,Dibujo/pintura,240628_05,240628_05_AB403_SZ.XLSX,240628_05_AB4D_JIN.XLSX
AB405,Dibujo/pintura,240628_05,240628_05_AB405_SC.XLSX,240628_05_AB4D_JIN.XLSX
AA406,Juego libre,240701_01,240701_01_AA406_JF.XLSX,240701_01_AA41D_JIN.XLSX
AA407,Juego libre,240701_01,240701_01_AA407_LL.XLSX,240701_01_AA41D_JIN.XLSX
AA408,Juego libre,240701_01,240701_01_AA408_AB.XLSX,240701_01_AA41D_JIN.XLSX
AA401,Juego libre,240701_02,240701_02_AA401_JF.XLSX,240701_02_AA41D_JIN.XLSX
AA402,Juego libre,240701_02,240701_02_AA402_LL.XLSX,240701_02_AA41D_JIN.XLSX
AA409,Juego libre,240701_03,240701_03_AA409_AB.XLSX,240701_03_AA41D_JIN.XLSX
AA411,Juego libre,240701_03,240701_03_AA411_LL.XLSX,240701_03_AA41D_JIN.XLSX
AA305,Exposición docente,240701_04,240701_04_AA305_JF.XLSX,240701_04_AA1D_JIN.XLSX
AA309,Juego libre,240701_04,240701_04_AA309_LL.XLSX,240701_04_AA1D_JIN.XLSX
AA305,Juego libre,240701_05,240701_05_AA305_LL.XLSX,240701_05_AA1D_JIN.XLSX
AA309,Juego libre,240701_05,240701_05_AA309_JF.XLSX,240701_05_AA1D_JIN.XLSX
BA309,Exposición docente,240702_01,240702_01_BA309_LM.XLSX,240702_01_BA3D_JIN.XLSX
BA310,Exposición docente,240702_01,240702_01_BA310_PVM.XLSX,240702_01_BA3D_JIN.XLSX
BA318,Exposición docente,240702_01,240702_01_BA318_JF.XLSX,240702_01_BA3D_JIN.XLSX
BA301,Dibujo/pintura,240702_02,240702_02_BA301_JF.XLSX,240702_02_BA3D_JIN.XLSX
BA302,Dibujo/pintura,240702_02,240702_02_BA302_LM.XLSX,240702_02_BA3D_JIN.XLSX
BA303,Dibujo/pintura,240702_02,240702_02_BA303_PVM.XLSX,240702_02_BA3D_JIN.XLSX
BA304,Dibujo/pintura,240702_03,240702_03_BA304_LM.XLSX,240702_03_BA3D_JIN.XLSX
BA305,Dibujo/pintura,240702_03,240702_03_BA305_PVM.XLSX,240702_03_BA3D_JIN.XLSX
BA306,Dibujo/pintura,240702_03,240702_03_BA306_JF.XLSX,240702_03_BA3D_JIN.XLSX
BA307,Dibujo/pintura,240702_04,240702_04_BA307_JF.XLSX,240702_04_BA3D_JIN.XLSX
BA308,Dibujo/pintura,240702_04,240702_04_BA308_LM.XLSX,240702_04_BA3D_JIN.XLSX
BA311,Dibujo/pintura,240702_04,240702_04_BA311_PVM.XLSX,240702_04_BA3D_JIN.XLSX
BA312,Dibujo/pintura,240702_05,240702_05_BA312_PVM.XLSX,240702_05_BA3D_JIN.XLSX
BA316,Dibujo/pintura,240702_05,240702_05_BA316_JF.XLSX,240702_05_BA3D_JIN.XLSX
BA301,Juego libre,240702_06,240702_06_BA301_PVM.XLSX,240702_06_BA3D_JIN.XLSX
BA310,Juego libre,240702_06,240702_06_BA310_JF.XLSX,240702_06_BA3D_JIN.XLSX
BA317,Juego libre,240702_06,240702_06_BA317_LM.XLSX,240702_06_BA3D_JIN.XLSX
BA309,Juego libre,240702_07,240702_07_BA309_JF.XLSX,240702_07_BA3D_JIN.XLSX
BA314,Juego libre,240702_07,240702_07_BA314_LM.XLSX,240702_07_BA3D_JIN.XLSX
BA318,Juego libre,240702_07,240702_07_BA318_PVM.XLSX,240702_07_BA3D_JIN.XLSX
AB406,Exposición docente,240703_01,240703_01_AB406_SC.XLSX,240703_01_AB4D_JIN.XLSX
AB408,Exposición docente,240703_01,240703_01_AB408_KL.XLSX,240703_01_AB4D_JIN.XLSX
AB406,Exposición docente,240703_02,240703_02_AB406_KL.XLSX,240703_02_AB4D_JIN.XLSX
AB410,Exposición docente,240703_02,240703_02_AB410_SC.XLSX,240703_02_AB4D_JIN.XLSX
AB408,Exposición docente,240703_03,240703_03_AB408_SC.XLSX,240703_03_AB4D_JIN.XLSX
AB410,Exposición docente,240703_03,240703_03_AB410_KL.XLSX,240703_03_AB4D_JIN.XLSX
AB310,Juego con números,240703_04,240703_04_AB310_SC.XLSX,240703_04_AB3D_JIN.XLSX
AB311,Juego con números,240703_04,240703_04_AB311_KL.XLSX,240703_04_AB3D_JIN.XLSX
AB304,Juego con números,240703_05,240703_05_AB304_SC.XLSX,240703_05_AB3D_JIN.XLSX
AB305,Juego con números,240703_05,240703_05_AB305_KL.XLSX,240703_05_AB3D_JIN.XLSX
AB301,Juego con números,240703_06,240703_06_AB301_KL.XLSX,240703_06_AB3D_JIN.XLSX
AB302,Juego con números,240703_06,240703_06_AB302_SC.XLSX,240703_06_AB3D_JIN.XLSX
BB201,Exposición docente,240704_01,240704_01_BB201_KL.XLSX,240704_01_BB21D_JIN.XLSX
BB210,Exposición docente,240704_01,240704_01_BB210_GA.XLSX,240704_01_BB21D_JIN.XLSX
BB213,Exposición docente,240704_01,240704_01_BB213_AB.XLSX,240704_01_BB21D_JIN.XLSX
BB203,Exposición docente,240704_02,240704_02_BB203_KL.XLSX,240704_02_BB21D_JIN.XLSX
BB207,Exposición docente,240704_02,240704_02_BB207_AB.XLSX,240704_02_BB21D_JIN.XLSX
BB209,Dibujo/pintura,240704_03,240704_03_BB209_AB.XLSX,240704_03_BB21D_JIN.XLSX
BB212,Dibujo/pintura,240704_03,240704_03_BB212_KL.XLSX,240704_03_BB21D_JIN.XLSX
BB219,Dibujo/pintura,240704_03,240704_03_BB219_GA.XLSX,240704_03_BB21D_JIN.XLSX
BB204,Dibujo/pintura,240704_04,240704_04_BB204_GA.XLSX,240704_04_BB21D_JIN.XLSX
BB211,Dibujo/pintura,240704_04,240704_04_BB211_KL.XLSX,240704_04_BB21D_JIN.XLSX
BB203,Dibujo/pintura,240704_05,240704_05_BB203_AB.XLSX,240704_05_BB21D_JIN.XLSX
BB210,Dibujo/pintura,240704_05,240704_05_BB210_KL.XLSX,240704_05_BB21D_JIN.XLSX
BB213,Dibujo/pintura,240704_05,240704_05_BB213_GA.XLSX,240704_05_BB21D_JIN.XLSX
BB202,Exposición docente,240704_06,240704_06_BB202_GA.XLSX,240704_06_BB21D_JIN.XLSX
BB215,Exposición docente,240704_06,240704_06_BB215_KL.XLSX,240704_06_BB21D_JIN.XLSX
BB220,Exposición docente,240704_06,240704_06_BB220_AB.XLSX,240704_06_BB21D_JIN.XLSX
BB221,Exposición docente,240705_01,240705_01_BB221_SC.XLSX,240705_01_BBXD_JIN.XLSX
BB205,Lectoescritura,240705_02,240705_02_BB205_SC.XLSX,240705_02_BBXD_JIN.XLSX
BB216,Exposición docente,240705_03,240705_03_BB216_SC.XLSX,240705_03_BBXD_JIN.XLSX
BB217,Exposición docente,240705_03,240705_03_BB217_LL.XLSX,240705_03_BBXD_JIN.XLSX
BB206,Exposición docente,240705_04,240705_04_BB206_LL.XLSX,240705_04_BBXD_JIN.XLSX
BB208,Exposición docente,240705_04,240705_04_BB208_SC.XLSX,240705_04_BBXD_JIN.XLSX
BB214,Juego libre,240705_05,240705_05_BB214_SC.XLSX,240705_05_BBXD_JIN.XLSX
BB219,Juego libre,240705_05,240705_05_BB219_LL.XLSX,240705_05_BBXD_JIN.XLSX
BB201,Juego libre,240705_06,240705_06_BB201_LL.XLSX,240705_06_BBXD_JIN.XLSX
BB207,Dibujo/pintura,240705_06,240705_06_BB207_SC.XLSX,240705_06_BBXD_JIN.XLSX
BB209,Juego libre,240705_07,240705_07_BB209_SC.XLSX,240705_07_BBXD_JIN.XLSX
BB210,Juego libre,240705_07,240705_07_BB210_LL.XLSX,240705_07_BBXD_JIN.XLSX
BB211,Juego libre,240705_08,240705_08_BB211_LL.XLSX,240705_08_BBXD_JIN.XLSX
BB212,Exposición docente,240705_08,240705_08_BB212_SC.XLSX,240705_08_BBXD_JIN.XLSX
BB213,Juego libre,240705_09,240705_09_BB213_SC.XLSX,240705_09_BBXD_JIN.XLSX
BB220,Juego libre,240705_09,240705_09_BB220_JIN.XLSX,240705_09_BBXD_JIN.XLSX
BB221,Juego libre,240705_09,240705_09_BB221_LL.XLSX,240705_09_BBXD_JIN.XLSX
AB303,Exposición docente,240710_01,240710_01_AB303_SZ.XLSX,240710_01_AB3D_JIN.XLSX
AB305,Juego libre,240710_02,240710_02_AB305_SZ.XLSX,240710_02_AB3D_JIN.XLSX
AB306,Juego libre,240710_02,240710_02_AB306_SC.XLSX,240710_02_AB3D_JIN.XLSX
AB311,Juego libre,240710_03,240710_03_AB311_SC.XLSX,240710_03_AB3D_JIN.XLSX
AB312,Juego libre,240710_03,240710_03_AB312_SZ.XLSX,240710_03_AB3D_JIN.XLSX
AB307,Juego libre,240710_04,240710_04_AB307_SC.XLSX,240710_04_AB3D_JIN.XLSX
AB310,Juego libre,240710_04,240710_04_AB310_SZ.XLSX,240710_04_AB3D_JIN.XLSX
AB311,Juego libre,240710_05,240710_05_AB311_SZ.XLSX,240710_05_AB3D_JIN.XLSX
AB315,Juego libre,240710_05,240710_05_AB315_SC.XLSX,240710_05_AB3D_JIN.XLSX
AB301,Exposición docente,240710_06,240710_06_AB301_SZ.XLSX,240710_06_AB3D_JIN.XLSX
AB314,Exposición docente,240710_06,240710_06_AB314_SC.XLSX,240710_06_AB3D_JIN.XLSX
AB312,Dibujo/pintura,240710_07,240710_07_AB312_SZ.XLSX,240710_07_AB3D_JIN.XLSX
AB313,Dibujo/pintura,240710_07,240710_07_AB313_SC.XLSX,240710_07_AB3D_JIN.XLSX
AB308,Dibujo/pintura,240710_08,240710_08_AB308_SC.XLSX,240710_08_AB3D_JIN.XLSX
AB315,Dibujo/pintura,240710_08,240710_08_AB315_SZ.XLSX,240710_08_AB3D_JIN.XLSX
AB302,Dibujo/pintura,240710_09,240710_09_AB302_SC.XLSX,240710_09_AB3D_JIN.XLSX
AB303,Dibujo/pintura,240710_09,240710_09_AB303_SZ.XLSX,240710_09_AB3D_JIN.XLSX
AB304,Exposición docente,240711_01,240711_01_AB304_JIN.XLSX,240711_01_AB3D_JIN.XLSX
AB310,Exposición docente,240711_01,240711_01_AB310_KL.XLSX,240711_01_AB3D_JIN.XLSX
AB305,Exposición docente,240711_02,240711_02_AB305_GA.XLSX,240711_02_AB3D_JIN.XLSX
AB307,Exposición docente,240711_02,240711_02_AB307_KL.XLSX,240711_02_AB3D_JIN.XLSX
AB311,Exposición docente,240711_03,240711_03_AB311_GA.XLSX,240711_03_AB3D_JIN.XLSX
AB312,Exposición docente,240711_03,240711_03_AB312_KL.XLSX,240711_03_AB3D_JIN.XLSX
AB314,Juego con números,240711_04,240711_04_AB314_KL.XLSX,240711_04_AB3D_JIN.XLSX
AB315,Juego con números,240711_04,240711_04_AB315_GA.XLSX,240711_04_AB3D_JIN.XLSX
AB304,Exposición docente,240711_05,240711_05_AB304_KL.XLSX,240711_05_AB3D_JIN.XLSX
AB306,Exposición docente,240711_05,240711_05_AB306_GA.XLSX,240711_05_AB3D_JIN.XLSX
AB313,Exposición docente,240711_05,240711_05_AB313_JIN.XLSX,240711_05_AB3D_JIN.XLSX
