"ID","bnpos_mean","bapos_mean","bnneut_mean","baneut_mean","bnneg_mean","baneg_mean","bsync_mean","bsyncpos_mean","bsyncneut_mean","bsyncneg_mean","bnpos_mean_Avioncito","bnpos_mean_Paloma","bnpos_mean_Piedra_papel_tijera","bapos_mean_Avioncito","bapos_mean_Paloma","bapos_mean_Piedra_papel_tijera","bnneut_mean_Avioncito","bnneut_mean_Paloma","bnneut_mean_Piedra_papel_tijera","baneut_mean_Avioncito","baneut_mean_Paloma","baneut_mean_Piedra_papel_tijera","bnneg_mean_Avioncito","bnneg_mean_Paloma","bnneg_mean_Piedra_papel_tijera","baneg_mean_Avioncito","baneg_mean_Paloma","baneg_mean_Piedra_papel_tijera","bsync_mean_Avioncito","bsync_mean_Paloma","bsync_mean_Piedra_papel_tijera","bsyncpos_mean_Avioncito","bsyncpos_mean_Paloma","bsyncpos_mean_Piedra_papel_tijera","bsyncneut_mean_Avioncito","bsyncneut_mean_Paloma","bsyncneut_mean_Piedra_papel_tijera","bsyncneg_mean_Avioncito","bsyncneg_mean_Paloma","bsyncneg_mean_Piedra_papel_tijera"
"C3A02",0.185516680227827,0.105263157894737,0.303091944670464,0.438736842105263,0.511391375101709,0.456,0.374884579870729,0.0253924284395199,0.11218836565097,0.23730378578024,0.210391822827939,0.146404109589041,0.327586206896552,0.0929824561403509,0.117598684210526,0.0526315789473684,0.380749574105622,0.214041095890411,0.413793103448276,0.312280701754386,0.559210526315789,0.315789473684211,0.40885860306644,0.639554794520548,0.258620689655172,0.594736842105263,0.323190789473684,0.631578947368421,0.373134328358209,0.376503237742831,0.384615384615385,0.0186567164179104,0.032377428307123,0,0.111940298507463,0.112858464384829,0.0769230769230769,0.242537313432836,0.231267345050879,0.307692307692308
"C3B04",0.0777238029146426,0.0346153846153846,0.480222068008328,0.714102564102564,0.44205412907703,0.251282051282051,0.426685198054204,0.00347463516330785,0.332870048644892,0.0903405142460042,0.0764617691154423,0.0796586059743954,0.0704225352112676,0.0142247510668563,0.051150895140665,0.0533333333333333,0.403298350824588,0.512091038406828,0.887323943661972,0.765291607396871,0.732736572890026,0.04,0.52023988005997,0.408250355618777,0.0422535211267606,0.220483641536273,0.216112531969309,0.906666666666667,0.431578947368421,0.456614509246088,0.0845070422535211,0.00300751879699248,0.0042674253200569,0,0.311278195488722,0.382645803698435,0.0422535211267606,0.117293233082707,0.069701280227596,0.0422535211267606
"C3B09",0.170562770562771,0.0200743494423792,0.107359307359307,0.618587360594796,0.722077922077922,0.361338289962825,0.34061135371179,0.00349344978165939,0.0681222707423581,0.268995633187773,0.175,0.172602739726027,0.142857142857143,0.010958904109589,0.0182648401826484,0.0673076923076923,0.228125,0.063013698630137,0.0476190476190476,0.635616438356164,0.628995433789954,0.471153846153846,0.596875,0.764383561643836,0.80952380952381,0.353424657534247,0.352739726027397,0.461538461538462,0.36875,0.309292649098474,0.471153846153846,0.003125,0,0.0288461538461538,0.14375,0.0416088765603329,0.0192307692307692,0.221875,0.267683772538141,0.423076923076923
"C3B14",0.220549158547387,0.160714285714286,0.20814880425155,0.363392857142857,0.571302037201063,0.475892857142857,0.372530573847601,0.0282220131702728,0.0743179680150517,0.269990592662277,0.192399049881235,0.232277526395173,0.311111111111111,0.0988235294117647,0.216129032258065,0.0533333333333333,0.168646080760095,0.2473604826546,0,0.338823529411765,0.385483870967742,0.32,0.63895486935867,0.520361990950226,0.688888888888889,0.562352941176471,0.398387096774194,0.626666666666667,0.453237410071942,0.316749585406302,0.372093023255814,0.0215827338129496,0.033167495854063,0.0232558139534884,0.0671462829736211,0.0845771144278607,0,0.364508393285372,0.199004975124378,0.348837209302326
"C3C04",0.0602464628023733,0.267381974248927,0.0324052943861251,0.190987124463519,0.907348242811502,0.541630901287554,0.513927576601671,0.0171773444753946,0.0074280408542247,0.489322191272052,0.0369318181818182,0.0798479087452472,0.00581395348837209,0.322946175637394,0.263448275862069,0.0747126436781609,0.0227272727272727,0.0395437262357414,0.0174418604651163,0.161473087818697,0.211724137931034,0.137931034482759,0.940340909090909,0.880608365019011,0.976744186046512,0.515580736543909,0.524827586206897,0.78735632183908,0.498579545454545,0.489147286821705,0.78125,0.0113636363636364,0.0224806201550388,0,0.00284090909090909,0.00930232558139535,0.0125,0.484375,0.457364341085271,0.76875
"C3D02",0.166759310728182,0.445054945054945,0.247359644246804,0.36043956043956,0.585881045025014,0.194505494505495,0.28177727784027,0.0804274465691789,0.0950506186726659,0.106299212598425,0.202049780380674,0.133599202392822,0.247787610619469,0.494890510948905,0.393346379647749,0.610619469026549,0.267935578330893,0.254237288135593,0.0619469026548673,0.322627737226277,0.396281800391389,0.265486725663717,0.530014641288433,0.612163509471585,0.690265486725664,0.182481751824818,0.210371819960861,0.123893805309735,0.249258160237389,0.301715438950555,0.300884955752212,0.0934718100890208,0.0575176589303734,0.20353982300885,0.0801186943620178,0.114026236125126,0.0176991150442478,0.0756676557863502,0.130171543895056,0.079646017699115
"C3D04",0.183410797282803,0.0498046875,0.261708973900608,0.594401041666667,0.554880228816589,0.355794270833333,0.384172661870504,0.010431654676259,0.163669064748201,0.210071942446043,0.196592398427261,0.167427701674277,0.523809523809524,0.0932311621966794,0.0322869955156951,0.135593220338983,0.136304062909568,0.309994926433283,0.26984126984127,0.480204342273308,0.631390134529148,0.711864406779661,0.667103538663172,0.52257737189244,0.206349206349206,0.426564495530013,0.336322869955157,0.152542372881356,0.380078636959371,0.389087200407955,0.267857142857143,0.0170380078636959,0.0071392146863845,0.0357142857142857,0.0629095674967235,0.201427842937277,0.214285714285714,0.300131061598952,0.180520142784294,0.0178571428571429
"C3D05",0.0295930949445129,0.131891891891892,0.706535141800247,0.269189189189189,0.26387176325524,0.598918918918919,0.320987654320988,0.0037037037037037,0.17037037037037,0.146913580246914,0.0196671709531014,NA,0.0733333333333333,0.0559254327563249,NA,0.459770114942529,0.717095310136157,NA,0.66,0.291611185086551,NA,0.172413793103448,0.263237518910741,NA,0.266666666666667,0.652463382157124,NA,0.367816091954023,0.351515151515152,NA,0.186666666666667,0,NA,0.02,0.186363636363636,NA,0.1,0.165151515151515,NA,0.0666666666666667
"C3D06",0.362533692722372,0.0525,0.175202156334232,0.26375,0.462264150943396,0.68375,0.380740740740741,0.0222222222222222,0.042962962962963,0.315555555555556,0.463483146067416,0.288753799392097,0.157894736842105,0.0455764075067024,0.0375,0.37037037037037,0.103932584269663,0.25531914893617,0.157894736842105,0.268096514745308,0.26,0.259259259259259,0.432584269662921,0.455927051671733,0.684210526315789,0.686327077747989,0.7025,0.37037037037037,0.35693215339233,0.408360128617363,0.36,0.0294985250737463,0.00643086816720257,0.12,0.0324483775811209,0.0578778135048231,0,0.294985250737463,0.344051446945338,0.24
"C3D07",0.216715976331361,0.349083215796897,0.180473372781065,0.35966149506347,0.602810650887574,0.291255289139633,0.323353293413174,0.0905688622754491,0.0576347305389222,0.175149700598802,0.206081081081081,0.190895741556535,0.518987341772152,0.308056872037915,0.352192362093352,0.653846153846154,0.231418918918919,0.138032305433186,0.164556962025316,0.36650868878357,0.363507779349364,0.269230769230769,0.5625,0.671071953010279,0.316455696202532,0.325434439178515,0.284299858557284,0.0769230769230769,0.314625850340136,0.323880597014925,0.384615384615385,0.0612244897959184,0.0880597014925373,0.333333333333333,0.0663265306122449,0.0537313432835821,0.0256410256410256,0.187074829931973,0.182089552238806,0.0256410256410256
"C3D08",0.0426608821402748,0.175919732441472,0.746203904555314,0.178595317725753,0.211135213304411,0.645484949832776,0.300582241630277,0.00873362445414847,0.14919941775837,0.142649199417758,0.0176,0.0538922155688623,0.133333333333333,0.146788990825688,0.204576043068641,0.153061224489796,0.7808,0.752994011976048,0.455555555555556,0.211009174311927,0.156123822341857,0.13265306122449,0.2016,0.19311377245509,0.411111111111111,0.642201834862385,0.639300134589502,0.714285714285714,0.329052969502408,0.267776096822995,0.344444444444444,0.00160513643659711,0.0151285930408472,0.0111111111111111,0.181380417335474,0.133131618759455,0.0444444444444444,0.146067415730337,0.119515885022693,0.288888888888889
"C3D11",0.0938037865748709,0.115254237288136,0.193631669535284,0.0627118644067797,0.712564543889845,0.822033898305085,0.614173228346457,0.0113735783027122,0.010498687664042,0.592300962379703,0.0776699029126214,0.0980683506686478,0.142857142857143,0.151079136690647,0.0894428152492669,0.148148148148148,0.0946601941747573,0.267459138187221,0.0779220779220779,0.0479616306954436,0.0689149560117302,0.0864197530864197,0.827669902912621,0.634472511144131,0.779220779220779,0.800959232613909,0.841642228739003,0.765432098765432,0.695121951219512,0.557926829268293,0.662337662337662,0.0170731707317073,0.00304878048780488,0.051948051948052,0.0048780487804878,0.0152439024390244,0,0.673170731707317,0.539634146341463,0.61038961038961
"C3D12",0.117176470588235,0.0349439171699741,0.168470588235294,0.0927523727351165,0.714352941176471,0.872303710094909,0.623584905660377,0.00330188679245283,0.0113207547169811,0.608962264150943,0.0961538461538462,0.138528138528139,0.0652173913043478,0.0519774011299435,0.00621600621600622,0.184931506849315,0.171875,0.182683982683983,0.0289855072463768,0.0700564971751412,0.10955710955711,0.0821917808219178,0.731971153846154,0.678787878787879,0.905797101449275,0.877966101694915,0.884226884226884,0.732876712328767,0.646634615384615,0.598260869565217,0.695652173913043,0.00360576923076923,0.000869565217391304,0.0217391304347826,0.0108173076923077,0.0121739130434783,0.0072463768115942,0.632211538461538,0.585217391304348,0.666666666666667
"C3D13",0.1391429947039,0.0164158686730506,0.398651901781416,0.134974920200638,0.462205103514685,0.848609211126311,0.455861070911722,0.00385914134105162,0.0506512301013025,0.401350699469368,0.140625,0.12400354295837,0.275862068965517,0.0090702947845805,0.0217391304347826,0.0173913043478261,0.215144230769231,0.557130203720106,0.172413793103448,0.114512471655329,0.147993311036789,0.156521739130435,0.644230769230769,0.318866253321523,0.551724137931034,0.876417233560091,0.830267558528428,0.826086956521739,0.593486127864898,0.352524357838795,0.478260869565217,0.00361881785283474,0.00354295837023915,0.00869565217391304,0.0193003618817853,0.0770593445527015,0.0173913043478261,0.570566948130277,0.271922054915855,0.452173913043478
"C3E01",0.1590174531351,0.636309523809524,0.143503555268261,0.179166666666667,0.697478991596639,0.18452380952381,0.252754820936639,0.0950413223140496,0.0296143250688705,0.128099173553719,0.27906976744186,0.070362473347548,0.335195530726257,0.630390143737166,0.658906882591093,0.541463414634146,0.153488372093023,0.0906183368869936,0.396648044692737,0.2217659137577,0.153846153846154,0.2,0.567441860465116,0.839019189765458,0.268156424581006,0.147843942505133,0.187246963562753,0.258536585365854,0.275064267352185,0.224466891133558,0.348837209302326,0.169665809768638,0.0437710437710438,0.191860465116279,0.0231362467866324,0.021324354657688,0.0872093023255814,0.0822622107969152,0.159371492704826,0.0697674418604651
"C3E03",0.140731556106634,0.0795847750865052,0.244265344079355,0.0640138408304498,0.615003099814011,0.856401384083045,0.557223264540338,0.0143839899937461,0.0143839899937461,0.528455284552846,0.128682170542636,0.123986095017381,0.352380952380952,0.0387374461979914,0.107411385606874,0.10377358490566,0.258914728682171,0.229432213209733,0.276190476190476,0.0373027259684362,0.0408163265306122,0.443396226415094,0.612403100775194,0.646581691772885,0.371428571428571,0.923959827833572,0.851772287862513,0.452830188679245,0.59717868338558,0.55659276546091,0.317307692307692,0.0188087774294671,0.0116686114352392,0.00961538461538462,0.00783699059561128,0.00700116686114352,0.115384615384615,0.570532915360502,0.537922987164527,0.192307692307692
"C3E04",0.0247104247104247,0.0199704142011834,0.421621621621622,0.222633136094675,0.553667953667954,0.757396449704142,0.540944881889764,0.00078740157480315,0.104724409448819,0.435433070866142,0.0345423143350604,0.00978792822185971,0.058252427184466,0.0343053173241852,0.0045662100456621,0.0357142857142857,0.386873920552677,0.442088091353997,0.495145631067961,0.234991423670669,0.208523592085236,0.241071428571429,0.578583765112263,0.548123980424144,0.446601941747573,0.730703259005146,0.786910197869102,0.723214285714286,0.564748201438849,0.540098199672668,0.41747572815534,0.00179856115107914,0,0,0.107913669064748,0.0998363338788871,0.116504854368932,0.455035971223022,0.440261865793781,0.300970873786408
"C3E05",0.0928129462160876,0.739387956564659,0.519276534983341,0.110069101678184,0.387910518800571,0.150542941757157,0.198433420365535,0.0684073107049608,0.0590078328981723,0.0710182767624021,0.0701107011070111,0.0988002822865208,0.119718309859155,0.749482401656315,0.750175438596491,0.567796610169492,0.581180811808118,0.481298517995766,0.661971830985915,0.0848861283643892,0.108771929824561,0.228813559322034,0.348708487084871,0.419901199717714,0.21830985915493,0.165631469979296,0.141052631578947,0.203389830508475,0.171247357293869,0.20166163141994,0.271186440677966,0.0591966173361522,0.0709969788519638,0.076271186440678,0.0549682875264271,0.0513595166163142,0.161016949152542,0.0570824524312896,0.0793051359516616,0.0338983050847458
"C3E06",0.090702947845805,0.104615384615385,0.227891156462585,0.489230769230769,0.68140589569161,0.406153846153846,0.4211123723042,0.00794551645856981,0.139614074914869,0.273552780930761,0.0563564875491481,NA,0.310924369747899,0.0974178403755869,NA,0.154471544715447,0.242463958060288,NA,0.134453781512605,0.525821596244131,NA,0.235772357723577,0.701179554390564,NA,0.554621848739496,0.376760563380282,NA,0.609756097560976,0.419397116644823,NA,0.432203389830508,0.00262123197903014,NA,0.0423728813559322,0.153342070773263,NA,0.0508474576271186,0.26343381389253,NA,0.338983050847458
"C3E08",0.114457831325301,0.064619778650482,0.227624784853701,0.158514816137094,0.657917383820998,0.776865405212424,0.571115013169447,0.0122914837576822,0.0364354697102722,0.522388059701492,0.0872894333843798,0.112162162162162,0.225130890052356,0.0431861804222649,0.0482315112540193,0.299019607843137,0.263399693721286,0.200675675675676,0.31413612565445,0.191938579654511,0.144051446945338,0.0980392156862745,0.649310872894334,0.687162162162162,0.460732984293194,0.764875239923225,0.807717041800643,0.602941176470588,0.545878693623639,0.605263157894737,0.397905759162304,0.00777604976671851,0.00692520775623269,0.0680628272251309,0.057542768273717,0.0263157894736842,0.0418848167539267,0.480559875583204,0.57202216066482,0.287958115183246
"C3E10",0.13781163434903,0.0528401585204756,0.306786703601108,0.138705416116248,0.555401662049862,0.808454425363276,0.507430997876858,0.013446567586695,0.0389242745930644,0.455060155697098,0.0418502202643172,0.128700128700129,0.375586854460094,0.0488798370672098,0.0305250305250305,0.151960784313725,0.341409691629956,0.297297297297297,0.267605633802817,0.144602851323829,0.123321123321123,0.186274509803922,0.616740088105727,0.574002574002574,0.356807511737089,0.806517311608961,0.846153846153846,0.661764705882353,0.531390134529148,0.538663171690695,0.338235294117647,0,0.00786369593709043,0.0637254901960784,0.0381165919282511,0.0393184796854522,0.0392156862745098,0.493273542600897,0.491480996068152,0.235294117647059
"C3F02",0.0663430420711974,0.0600306278713629,0.233333333333333,0.200918836140888,0.700323624595469,0.739050535987749,0.574766355140187,0.00233644859813084,0.0490654205607477,0.523364485981308,0.065512978986403,0.0660247592847318,0.08,0.134433962264151,0.0270154373927959,0.223529411764706,0.241038318912237,0.219165520403485,0.48,0.123820754716981,0.23156089193825,0.129411764705882,0.69344870210136,0.714809720311784,0.44,0.741745283018868,0.741423670668954,0.647058823529412,0.543837357052097,0.595014111006585,0.349397590361446,0.00508259212198221,0.000470366886171214,0.0240963855421687,0.0254129606099111,0.0573847601128881,0.0602409638554217,0.513341804320203,0.537158984007526,0.265060240963855
"C3F08",0.120704845814978,0.432190760059613,0.229955947136564,0.34575260804769,0.649339207048458,0.222056631892697,0.270833333333333,0.0570652173913043,0.072463768115942,0.141304347826087,0.0805604203152364,0.168168168168168,0.151515151515152,0.502347417840376,0.272040302267003,0.493464052287582,0.224168126094571,0.231231231231231,0.242424242424242,0.309859154929577,0.350125944584383,0.415032679738562,0.695271453590193,0.600600600600601,0.606060606060606,0.187793427230047,0.377833753148615,0.0915032679738562,0.217153284671533,0.4,0.216450216450216,0.0346715328467153,0.0707692307692308,0.0909090909090909,0.0693430656934307,0.0707692307692308,0.0822510822510823,0.113138686131387,0.258461538461538,0.0432900432900433
"C3F09",0.155328798185941,0.0346695557963164,0.103174603174603,0.392199349945829,0.741496598639456,0.573131094257855,0.510899182561308,0.00408719346049046,0.055858310626703,0.450953678474114,0.160493827160494,0.152255639097744,0.153846153846154,0.0225352112676056,0.0180360721442886,0.217391304347826,0.0462962962962963,0.118421052631579,0.5,0.214084507042254,0.521042084168337,0.376811594202899,0.79320987654321,0.729323308270677,0.346153846153846,0.763380281690141,0.460921843687375,0.405797101449275,0.640287769784173,0.426914153132251,0.52,0.00359712230215827,0,0.08,0.00359712230215827,0.0835266821345708,0.16,0.633093525179856,0.34338747099768,0.28
"C3F12",0.0477544059124503,0.0754716981132075,0.443433769187038,0.615094339622641,0.508811824900512,0.309433962264151,0.419596541786743,0.00518731988472622,0.272046109510086,0.142363112391931,0.0341246290801187,0.0540229885057471,0.0651162790697674,0.0606936416184971,0.0636461704422869,0.165254237288136,0.489614243323442,0.360919540229885,0.632558139534884,0.63728323699422,0.61596548004315,0.546610169491525,0.476261127596439,0.585057471264368,0.302325581395349,0.302023121387283,0.320388349514563,0.288135593220339,0.449253731343284,0.383078730904818,0.47196261682243,0.00746268656716418,0.00352526439482961,0.00467289719626168,0.313432835820896,0.213866039952996,0.373831775700935,0.128358208955224,0.165687426556992,0.0934579439252336
"C3F19",0.0684014869888476,0.244725738396624,0.409665427509294,0.55455093429777,0.521933085501859,0.200723327305606,0.343585896474119,0.0172543135783946,0.234808702175544,0.09152288072018,0.020260492040521,0.112040133779264,0.196428571428571,0.292479108635098,0.194350282485876,0.428571428571429,0.363241678726483,0.473244147157191,0.303571428571429,0.512534818941504,0.614689265536723,0.142857142857143,0.616497829232996,0.414715719063545,0.5,0.194986072423398,0.190960451977401,0.428571428571429,0.307580174927114,0.382402707275804,0.375,0.0087463556851312,0.0236886632825719,0.0535714285714286,0.19533527696793,0.299492385786802,0.0357142857142857,0.103498542274052,0.0592216582064298,0.285714285714286
"C3F20",0.0334672021419009,0.156769596199525,0.164658634538153,0.41686460807601,0.801874163319946,0.426365795724466,0.426611796982167,0.00411522633744856,0.0713305898491084,0.35116598079561,0.0297951582867784,0.0810810810810811,0.0346820809248555,0.182410423452769,0.133333333333333,0.0765027322404372,0.132216014897579,0.189189189189189,0.260115606936416,0.439739413680782,0.644444444444444,0.284153005464481,0.837988826815642,0.72972972972973,0.705202312138728,0.37785016286645,0.222222222222222,0.639344262295082,0.377394636015326,0.444444444444444,0.573099415204678,0.00574712643678161,0,0,0.0555555555555556,0.166666666666667,0.0994152046783626,0.316091954022989,0.277777777777778,0.473684210526316
