"ID","Informante","Años_previos_de_escolaridad","Usa_dispositivos_electrónicos_cotidianamente","Libros_en_el_hogar","Frecuencia_de_lectura_compartida","Materiales_didácticos_en_el_hogar","Acceso_a_vestimenta","Hace_deporte","Vida_social","Calidad_de_sueño","Edad_de_la_madre","Edad_del_padre","Educación_de_la_madre","Educación_del_padre","Composición_del_hogar","Hogar_biparental","Cohabitantes","Son_inmigrantes","Mudanzas_desde_el_nacimiento","Madre_trabaja_en_blanco","Padre_trabaja_en_blanco","Madre_estabilidad_laboral","Padre_estabilidad_laboral","Barrio_tranquilo","Percepción_de_ingresos","Percepción_de_recursos","Percepción_de_calma"
"AA101","Madre",3,1,2,2,3,2,0,4,2,26,NA,3,NA,"Monoparental",0,2,0,0,0,NA,0,NA,2,1,1,3
"AA104","Madre",1,1,2,1,3,3,0,6,1,28,NA,9,NA,"Monoparental",0,4,1,3,1,NA,1,NA,2,1,3,0
"AA105","Madre",2,1,2,0,3,3,0,6,0,43,41,5,10,"Biparental",1,3,0,0,1,1,1,1,3,2,2,1
"AA108","Madre",4,1,1,1,3,3,1,7,1,32,31,11,8,"Monoparental",0,3,1,1,0,0,0,NA,3,1,3,2
"AA203","Padre",5,0,2,3,3,3,0,6,1,36,36,11,11,"Tenencia compartida",0,3,0,2,1,1,1,1,3,3,3,2
"AA204","Madre",4,1,2,3,3,3,0,6,0,40,45,10,9,"Biparental",1,2,0,0,1,1,1,0,3,2,3,1
"AA301","Madre",2,1,1,NA,3,3,1,5,1,30,34,11,13,"Biparental",1,4,0,4,1,1,1,0,3,2,4,3
"AA302","Madre",4,0,3,3,3,3,0,7,0,47,50,14,9,"Tenencia compartida",0,3,0,0,1,1,1,1,1,3,4,1
"AA303","Madre",NA,0,2,2,3,3,0,3,2,36,39,3,5,"Biparental",1,4,0,1,0,NA,NA,NA,2,3,3,2
"AA304","Madre",3,0,0,0,2,3,0,4,0,33,36,5,8,"Biparental",1,4,0,3,1,1,1,1,3,2,2,0
"AA305","Madre",3,1,1,1,3,3,0,4,0,41,NA,3,NA,"Monoparental",0,3,0,4,0,NA,1,NA,2,2,3,2
"AA306","Madre",2,1,2,0,3,3,1,4,0,37,39,8,11,"Biparental",1,3,0,1,1,0,1,0,3,2,3,1
"AA307","Madre",5,1,1,1,3,3,1,5,2,37,35,9,5,"Monoparental",0,2,0,0,1,0,1,1,2,2,3,1
"AA308","Madre",2,1,2,NA,2,2,0,4,1,37,41,5,3,"Biparental",1,4,0,2,1,1,1,0,3,2,3,1
"AA309","Madre",2,1,1,2,3,3,0,4,0,49,52,5,2,"Biparental",1,4,0,1,NA,1,NA,1,4,NA,2,1
"AA402","Padre",3,1,2,3,3,3,1,5,0,28,36,3,5,"Biparental",1,4,0,1,0,1,0,0,2,2,3,1
"AA403","Madre",3,1,2,3,3,3,0,6,1,45,38,11,14,"Biparental",1,4,0,0,0,1,0,0,3,2,3,1
"AA404","Madre",0,1,1,1,3,3,1,5,1,30,26,5,3,"Monoparental",0,3,0,1,0,0,1,1,3,3,3,1
"AA405","Madre",5,0,2,3,3,3,1,6,1,47,50,14,5,"Tenencia compartida",0,3,0,0,1,1,1,1,1,3,4,0
"AA406","Madre",2,1,2,2,3,3,0,6,0,35,39,10,11,"Biparental",1,3,0,0,0,1,0,1,3,2,3,1
"AA407","Madre",2,1,2,3,3,3,0,6,1,48,49,11,8,"Biparental",1,3,0,0,NA,1,1,1,2,1,3,1
"AA408","Madre",3,1,3,3,3,3,1,6,1,40,43,9,6,"Biparental",1,4,0,4,NA,NA,1,1,3,2,4,2
"AA409","Madre",4,1,2,2,2,3,1,4,2,43,40,8,11,"Biparental",1,5,0,0,1,1,0,1,3,2,3,2
"AA410","Madre",3,1,1,0,2,3,0,2,1,43,52,5,3,"Biparental",1,3,0,0,NA,1,NA,1,3,NA,3,0
"AB102","Padre",2,1,2,3,3,3,0,4,0,43,44,11,14,"Biparental",1,4,1,3,1,1,1,1,2,1,2,3
"AB105","Madre",4,1,2,2,3,3,0,4,1,43,47,3,3,"Biparental",1,5,0,0,0,0,1,1,2,1,3,1
"AB106","Madre",4,1,2,1,3,3,1,7,1,41,45,11,8,"Biparental",1,4,0,0,1,1,1,1,3,2,3,2
"AB107","Padre",3,1,3,3,3,3,0,6,1,35,35,11,11,"Biparental",1,4,0,2,1,1,1,1,1,3,4,2
"AB203","Padre",4,1,2,3,3,3,1,5,1,39,40,14,14,"Biparental",1,4,0,0,1,1,1,1,1,2,3,2
"AB204","Madre",2,0,2,2,3,3,0,5,1,34,35,14,9,"Monoparental",0,4,1,1,1,0,1,1,3,1,3,1
"AB205","Madre",5,1,2,1,3,3,1,5,1,39,41,8,3,"Biparental",1,3,0,1,1,1,1,1,2,3,3,2
"AB206","Madre",4,1,2,1,3,3,1,6,2,42,40,14,13,"Biparental",1,4,0,0,0,0,1,1,4,3,2,1
"AB301","Madre",3,0,2,2,3,3,0,5,0,42,40,10,4,"Biparental",1,3,0,0,1,0,1,1,3,2,3,2
"AB302","Padre",4,1,2,1,3,3,1,4,1,36,34,10,5,"Biparental",1,4,0,0,1,1,1,1,2,1,3,1
"AB303","Madre",2,1,2,0,3,3,1,4,1,45,55,5,5,"Monoparental",0,3,0,1,1,NA,1,NA,2,1,3,0
"AB304","Madre",5,1,1,1,1,3,1,6,1,27,32,9,11,"Biparental",1,6,1,1,NA,1,1,0,3,2,3,2
"AB305","Madre",3,0,2,3,3,3,1,7,1,37,38,14,5,"Monoparental",0,2,0,2,1,NA,0,NA,4,4,4,0
"AB306","Madre",2,1,2,2,1,3,0,6,2,38,36,10,6,"Monoparental",0,2,1,1,0,0,1,1,0,2,3,2
"AB307","Madre",4,0,2,2,3,3,1,5,0,43,42,14,9,"Biparental",1,5,0,1,1,0,1,1,1,3,4,0
"AB308","Madre",5,0,3,2,3,3,1,7,0,48,45,14,14,"Biparental",1,4,0,0,1,1,1,1,3,3,3,0
"AB310","Madre",4,0,2,2,3,3,1,6,1,46,42,9,8,"Biparental",1,5,0,0,0,1,1,1,3,4,4,1
"AB311","Madre",3,1,2,2,2,3,1,4,1,38,43,11,14,"Biparental",1,4,0,1,0,NA,0,1,2,3,4,2
"AB312","Padre",5,0,3,3,3,3,1,6,0,36,37,8,14,"Biparental",1,4,0,1,1,1,1,1,0,2,4,1
"AB313","Padre",4,1,2,1,3,3,1,5,0,32,36,10,14,"Biparental",1,5,0,1,0,1,0,1,3,2,3,1
"AB314","Madre",3,1,2,2,3,3,0,6,0,42,34,11,10,"Biparental",1,3,0,1,1,1,1,1,3,2,3,2
"AB401","Padre",2,1,2,1,2,3,0,4,1,37,38,5,14,"Biparental",1,3,0,1,1,1,1,1,2,3,3,2
"AB402","Madre",2,0,1,1,1,1,0,2,0,24,37,5,9,"Biparental",1,3,1,10,0,0,1,1,3,2,1,1
"AB403","Madre",3,0,2,0,2,3,1,4,2,45,49,11,11,"Biparental",1,4,0,0,1,1,0,1,3,3,3,2
"AB404","Madre",4,1,1,0,3,3,0,4,0,39,42,5,5,"Biparental",1,5,1,1,0,0,1,0,4,2,2,1
"AB405","Madre",3,0,2,3,3,3,1,6,1,38,39,14,14,"Biparental",1,4,0,1,1,1,1,1,3,4,4,3
"AB406","Madre",3,1,3,2,3,3,0,5,0,47,47,8,6,"Biparental",1,4,0,3,NA,1,1,1,2,2,3,1
"AB407","Madre",5,1,2,2,3,3,1,7,1,40,40,14,7,"Biparental",1,4,0,1,1,NA,1,1,2,3,4,2
"AB408","Madre",0,0,2,1,3,3,1,7,2,44,NA,8,NA,"Monoparental",0,2,0,2,1,NA,1,NA,2,3,2,1
"AB409","Madre",4,1,2,3,3,3,1,5,1,36,47,11,3,"Biparental",1,3,0,3,1,1,1,1,3,3,3,0
"AB410","Madre",2,0,2,2,3,3,1,6,1,40,43,11,11,"Biparental",1,4,0,0,0,0,1,1,3,3,4,1
"BA101","Madre",3,1,2,1,3,3,1,4,1,43,40,5,5,"Biparental",1,5,0,0,1,1,1,1,3,2,4,1
"BA102","Madre",5,1,1,1,2,3,1,7,1,36,33,8,3,"Biparental",1,3,0,1,1,1,1,1,2,1,3,2
"BA103","Madre",4,0,3,3,3,3,1,3,2,36,39,10,11,"Biparental",1,3,0,1,0,0,1,0,1,2,3,1
"BA104","Madre",3,0,2,3,3,3,1,6,2,37,38,8,5,"Monoparental",0,2,1,6,1,0,1,NA,3,1,2,2
"BA201","Madre",3,1,2,0,1,3,0,3,0,26,29,3,5,"Biparental",1,3,1,1,NA,1,1,1,2,NA,2,0
"BA202","Madre",3,1,1,0,0,3,0,NA,0,34,43,3,NA,"Biparental",1,6,1,0,1,1,1,1,2,2,2,2
"BA203","Madre",1,1,2,1,3,3,0,3,0,24,22,3,3,"Otra configuración",0,5,0,0,1,1,1,1,2,3,3,2
"BA301","Padre",4,0,NA,3,3,3,0,6,1,41,44,11,9,"Biparental",1,4,0,0,1,1,1,1,3,3,4,0
"BA302","Padre",4,0,3,3,3,3,1,5,0,42,35,13,10,"Biparental",1,3,0,0,1,1,1,1,2,2,3,0
"BA303","Madre",3,0,3,3,3,3,1,6,1,42,41,11,9,"Biparental",1,3,0,0,1,0,1,1,1,2,3,0
"BA304","Padre",0,0,NA,3,3,3,1,5,1,30,33,9,9,"Biparental",1,3,1,2,1,1,1,1,3,4,3,1
"BA305","Madre",3,0,2,1,3,3,1,4,2,32,35,14,11,"Biparental",1,4,1,2,1,1,1,1,4,2,3,2
"BA306","Padre",4,0,2,3,3,3,0,6,2,40,39,11,11,"Biparental",1,3,0,1,1,1,1,1,3,3,3,2
"BA307","Madre",1,1,2,1,3,3,1,7,2,38,53,9,11,"Biparental",1,3,0,0,1,1,1,1,1,2,3,2
"BA308","Madre",2,0,2,3,3,3,1,7,2,33,45,14,14,"Otra configuración",0,2,0,1,1,1,1,1,2,2,3,2
"BA309","Madre",2,1,2,1,3,3,1,5,0,46,50,5,3,"Biparental",1,4,0,0,0,NA,1,1,2,1,4,0
"BA310","Madre",2,1,2,1,3,3,1,7,1,30,45,9,14,"Biparental",1,3,0,0,NA,1,1,1,3,4,4,2
"BA311","Madre",3,0,1,2,3,3,1,5,1,34,44,5,5,"Biparental",1,5,0,1,NA,0,NA,0,2,2,3,1
"BA312","Padre",2,1,2,2,3,3,0,NA,0,30,34,6,8,"Biparental",1,4,0,2,0,1,1,1,2,2,2,4
"BA313","Madre",2,1,2,NA,2,3,0,5,0,39,46,14,11,"Biparental",1,2,0,1,0,1,1,1,2,2,1,0
"BA314","Madre",2,1,3,2,3,3,0,3,1,45,39,11,11,"Biparental",1,4,0,1,1,1,1,1,3,4,4,0
"BA315","Madre",2,0,1,1,2,3,1,6,0,23,NA,4,NA,"Otra configuración",0,4,1,3,0,NA,1,NA,2,2,3,2
"BA317","Madre",2,0,2,3,3,3,0,5,1,38,37,11,14,"Biparental",1,3,0,0,NA,1,1,1,3,3,3,0
"BB01","Madre",2,1,2,2,3,3,0,5,1,44,40,8,11,"Biparental",1,4,0,0,0,1,1,1,1,4,4,3
"BB02","Madre",3,1,2,0,3,3,1,5,2,39,38,14,14,"Biparental",1,3,0,1,1,1,1,1,4,3,3,1
"BB03","Madre",3,1,2,0,2,2,0,3,0,36,36,6,0,"Biparental",1,4,1,0,0,0,1,1,4,1,2,2
"BB04","Madre",2,1,2,2,3,3,1,4,1,37,45,5,3,"Biparental",1,3,0,0,0,0,1,1,3,0,3,1
"BB06","Madre",5,0,2,3,3,3,1,6,1,37,39,14,11,"Biparental",1,4,0,0,1,0,1,1,3,4,4,2
"BB08","Madre",2,1,2,2,2,3,1,5,2,44,41,11,11,"Monoparental",0,3,0,2,1,1,1,1,2,4,4,3
"BB09","Madre",2,1,2,2,3,3,0,3,0,31,39,5,6,"Biparental",1,4,0,0,0,NA,1,1,2,2,4,2
"BB11","Madre",2,0,2,3,3,3,1,7,1,38,42,8,11,"Biparental",1,3,0,1,0,1,0,1,3,3,4,2
"BB13","Padre",3,1,3,2,3,3,1,5,0,39,36,11,11,"Tenencia compartida",0,6,0,4,1,1,1,1,2,2,4,1
"BB16","Madre",4,1,1,0,1,3,1,4,1,31,34,4,3,"Biparental",1,3,0,3,0,0,0,1,3,1,3,2
"BB202","Padre",2,1,2,2,3,3,1,6,1,30,32,8,5,"Biparental",1,5,0,2,1,0,1,1,3,3,3,2
"BB203","Madre",2,1,2,3,3,3,1,6,1,35,49,5,5,"Biparental",1,3,1,0,1,1,1,1,3,2,3,2
"BB204","Madre",3,1,2,3,3,2,0,4,0,32,NA,9,NA,"Otra configuración",0,6,0,0,0,NA,1,NA,0,1,2,0
"BB206","Madre",3,0,2,3,3,3,1,6,2,35,31,8,8,"Biparental",1,4,0,0,1,1,0,1,1,4,4,2
"BB207","Madre",2,0,3,3,3,3,1,7,2,34,43,9,8,"Biparental",1,3,0,2,NA,1,NA,1,4,2,3,1
"BB208","Madre",5,1,3,3,3,3,0,7,NA,38,42,14,11,"Biparental",1,3,0,1,NA,1,0,1,2,3,4,1
"BB211","Madre",2,0,1,2,2,3,0,4,1,25,24,5,5,"Otra configuración",0,3,0,2,1,NA,1,NA,3,3,3,2
"BB212","Madre",1,0,2,3,3,3,0,7,1,39,42,0,11,"Biparental",1,4,0,1,1,1,1,1,3,2,3,3
"BB214","Padre",0,1,1,1,1,3,1,NA,1,45,40,0,3,"Biparental",1,5,0,0,0,1,1,1,3,2,2,4
"BB215","Madre",2,1,2,3,3,3,0,5,1,26,NA,5,NA,"Otra configuración",0,3,0,0,1,NA,1,NA,4,3,4,2
"BB216","Madre",2,1,2,2,3,3,1,6,1,46,42,8,8,"Biparental",1,3,0,1,1,1,1,1,2,2,4,0
"BB217","Madre",3,1,2,1,2,3,1,5,1,30,31,6,3,"Monoparental",0,2,0,3,0,1,1,1,3,1,2,0
"BB219","Madre",3,0,2,3,2,3,1,5,0,35,32,8,3,"Tenencia compartida",0,7,0,2,1,NA,1,1,1,2,3,1
"BB222","Madre",NA,0,0,0,2,3,0,3,0,26,30,3,8,"Biparental",1,4,1,2,0,1,1,1,3,3,4,2
"BC101","Madre",2,0,3,3,3,3,0,6,1,39,44,11,5,"Biparental",1,3,0,0,NA,1,0,1,3,1,3,0
"BC103","Madre",4,1,2,2,3,3,1,5,0,32,41,10,6,"Biparental",1,4,0,0,1,1,1,1,2,4,4,0
"BC104","Madre",2,1,3,3,3,3,1,5,2,35,34,9,6,"Tenencia compartida",0,3,0,5,0,0,1,1,2,3,4,1
"BC107","Madre",3,0,2,2,3,3,0,7,1,35,42,11,8,"Biparental",1,3,0,0,NA,NA,1,1,3,3,4,2
"BC108","Madre",3,1,1,0,1,3,0,4,0,35,36,9,9,"Biparental",1,5,0,2,NA,1,NA,NA,3,1,3,1
"BC109","Madre",3,0,1,1,2,3,0,3,0,35,32,6,2,"Otra configuración",0,5,0,1,0,NA,0,NA,2,1,2,1
"BC110","Madre",3,0,1,1,2,3,0,4,0,35,NA,6,NA,"Otra configuración",0,5,0,1,0,NA,0,NA,2,1,2,2
"BC111","Madre",5,1,2,1,3,3,0,4,1,39,38,5,3,"Monoparental",0,2,0,1,1,NA,1,NA,2,2,3,2
"BC112","Padre",2,1,3,3,3,3,1,7,0,49,45,11,11,"Biparental",1,2,0,0,1,1,1,1,3,3,4,1
"BC113","Madre",2,0,2,1,3,2,0,2,2,33,35,9,2,"Otra configuración",0,3,0,5,NA,1,NA,1,4,1,2,1
